%time,field.linear.x,field.linear.y,field.linear.z,field.angular.x,field.angular.y,field.angular.z
1418801954707023311,0.0,0.0,0.0,0.0,0.0,1.0
1418801954757022956,0.0,0.0,0.0,0.0,0.0,1.0
1418801954806987313,0.0,0.0,0.0,0.0,0.0,1.0
1418801954856918813,0.0,0.0,0.0,0.0,0.0,1.0
1418801954906865546,0.0,0.0,0.0,0.0,0.0,1.0
1418801954956936222,0.0,0.0,0.0,0.0,0.0,1.0
1418801955007003287,0.0,0.0,0.0,0.0,0.0,1.0
1418801955057002383,0.0,0.0,0.0,0.0,0.0,1.0
1418801955107010306,0.0,0.0,0.0,0.0,0.0,1.0
1418801955156892726,0.0,0.0,0.0,0.0,0.0,1.0
1418801955207109225,0.0,0.0,0.0,0.0,0.0,1.0
1418801955257087162,0.0,0.0,0.0,0.0,0.0,1.0
1418801955306814580,0.0,0.0,0.0,0.0,0.0,1.0
1418801955356849467,0.0,0.0,0.0,0.0,0.0,1.0
1418801955406880817,0.0,0.0,0.0,0.0,0.0,1.0
1418801955456800754,0.0,0.0,0.0,0.0,0.0,1.0
1418801955506878580,0.0,0.0,0.0,0.0,0.0,1.0
1418801955556825703,0.0,0.0,0.0,0.0,0.0,1.0
1418801955607232768,0.0,0.0,0.0,0.0,0.0,1.0
1418801955656784275,0.0,0.0,0.0,0.0,0.0,1.0
1418801955706816381,0.0,0.0,0.0,0.0,0.0,1.0
1418801955756660526,0.0,0.0,0.0,0.0,0.0,1.0
1418801955808949107,0.0,0.0,0.0,0.0,0.0,1.0
1418801955856679625,0.0,0.0,0.0,0.0,0.0,1.0
1418801955906706197,0.0,0.0,0.0,0.0,0.0,1.0
1418801955956774761,0.0,0.0,0.0,0.0,0.0,1.0
1418801956006796531,0.0,0.0,0.0,0.0,0.0,1.0
1418801956056727609,0.0,0.0,0.0,0.0,0.0,1.0
1418801956107424516,0.0,0.0,0.0,0.0,0.0,1.0
1418801956156670045,0.0,0.0,0.0,0.0,0.0,1.0
1418801956211928531,0.0,0.0,0.0,0.0,0.0,1.0
1418801956256594056,0.0,0.0,0.0,0.0,0.0,1.0
1418801956306656020,0.0,0.0,0.0,0.0,0.0,1.0
1418801956356621388,0.0,0.0,0.0,0.0,0.0,0.828789201155
1418801956406771001,0.0,0.0,0.0,0.0,0.0,0.828789201155
1418801956456663380,0.0,0.0,0.0,0.0,0.0,0.545921386744
1418801956506730004,0.0,0.0,0.0,0.0,0.0,0.545921386744
1418801956558293695,0.0,0.0,0.0,0.0,0.0,1.0
1418801956620654150,0.0,0.0,0.0,0.0,0.0,1.0
1418801956659217373,0.0,0.0,0.0,0.0,0.0,1.0
1418801956708322619,0.0,0.0,0.0,0.0,0.0,1.0
1418801956758101329,0.0,0.0,0.0,0.0,0.0,1.0
1418801956808529288,0.0,0.0,0.0,0.0,0.0,1.0
1418801956858234905,0.0,0.0,0.0,0.0,0.0,1.0
1418801956908492493,0.0,0.0,0.0,0.0,0.0,1.0
1418801956958196527,0.0,0.0,0.0,0.0,0.0,1.0
1418801957008238264,0.0,0.0,0.0,0.0,0.0,1.0
1418801957068662748,0.0,0.0,0.0,0.0,0.0,1.0
1418801957108235170,0.0,0.0,0.0,0.0,0.0,1.0
1418801957158136587,0.0,0.0,0.0,0.0,0.0,1.0
1418801957210471502,0.0,0.0,0.0,0.0,0.0,1.0
1418801957258179624,0.0,0.0,0.0,0.0,0.0,1.0
1418801957308185300,0.0,0.0,0.0,0.0,0.0,1.0
1418801957358071001,0.0,0.0,0.0,0.0,0.0,1.0
1418801957408178724,0.0,0.0,0.0,0.0,0.0,1.0
1418801957458254203,0.0,0.0,0.0,0.0,0.0,1.0
1418801957512593805,0.0,0.0,0.0,0.0,0.0,1.0
1418801957558349426,0.0,0.0,0.0,0.0,0.0,1.0
1418801957613919483,0.0,0.0,0.0,0.0,0.0,1.0
1418801957658052852,0.0,0.0,0.0,0.0,0.0,1.0
1418801957708207696,0.0,0.0,0.0,0.0,0.0,1.0
1418801957758411577,0.0,0.0,0.0,0.0,0.0,1.0
1418801957808148636,0.0,0.0,0.0,0.0,0.0,1.0
1418801957858456852,0.0,0.0,0.0,0.0,0.0,1.0
1418801957908077266,0.0,0.0,0.0,0.0,0.0,1.0
1418801957958894464,0.0,0.0,0.0,0.0,0.0,1.0
1418801958009522040,0.0,0.0,0.0,0.0,0.0,1.0
1418801958057919086,0.0,0.0,0.0,0.0,0.0,1.0
1418801958107968148,0.0,0.0,0.0,0.0,0.0,1.0
1418801958158057954,0.0,0.0,0.0,0.0,0.0,1.0
1418801958207982077,0.0,0.0,0.0,0.0,0.0,1.0
1418801958258139806,0.0,0.0,0.0,0.0,0.0,1.0
1418801958307940706,0.0,0.0,0.0,0.0,0.0,1.0
1418801958357920469,0.0,0.0,0.0,0.0,0.0,1.0
1418801958413168243,0.0,0.0,0.0,0.0,0.0,1.0
1418801958458757413,0.0,0.0,0.0,0.0,0.0,1.0
1418801958507930222,0.0,0.0,0.0,0.0,0.0,1.0
1418801958558366947,0.0,0.0,0.0,0.0,0.0,1.0
1418801958607916843,0.0,0.0,0.0,0.0,0.0,1.0
1418801958657865134,0.0,0.0,0.0,0.0,0.0,1.0
1418801958708351742,0.0,0.0,0.0,0.0,0.0,1.0
1418801958758073536,0.0,0.0,0.0,0.0,0.0,1.0
1418801958809240323,0.0,0.0,0.0,0.0,0.0,1.0
1418801958858187472,0.0,0.0,0.0,0.0,0.0,1.0
1418801958907924392,0.0,0.0,0.0,0.0,0.0,1.0
1418801958957873905,0.0,0.0,0.0,0.0,0.0,1.0
1418801959015995366,0.0,0.0,0.0,0.0,0.0,1.0
1418801959057981906,0.0,0.0,0.0,0.0,0.0,1.0
1418801959107838378,0.0,0.0,0.0,0.0,0.0,1.0
1418801959157770321,0.0,0.0,0.0,0.0,0.0,1.0
1418801959207766695,0.0,0.0,0.0,0.0,0.0,1.0
1418801959257781587,0.0,0.0,0.0,0.0,0.0,1.0
1418801959307845258,0.0,0.0,0.0,0.0,0.0,1.0
1418801959357702039,0.0,0.0,0.0,0.0,0.0,1.0
1418801959410401430,0.0,0.0,0.0,0.0,0.0,1.0
1418801959457649888,0.0,0.0,0.0,0.0,0.0,1.0
1418801959507758422,0.0,0.0,0.0,0.0,0.0,1.0
1418801959557818144,0.0,0.0,0.0,0.0,0.0,1.0
1418801959616843028,0.0,0.0,0.0,0.0,0.0,1.0
1418801959657790879,0.0,0.0,0.0,0.0,0.0,1.0
1418801959707820543,0.0,0.0,0.0,0.0,0.0,1.0
1418801959757690233,0.0,0.0,0.0,0.0,0.0,1.0
1418801959811250533,0.0,0.0,0.0,0.0,0.0,1.0
1418801959857529622,0.0,0.0,0.0,0.0,0.0,1.0
1418801959907640187,0.0,0.0,0.0,0.0,0.0,1.0
1418801959958353511,0.0,0.0,0.0,0.0,0.0,1.0
1418801960007771116,0.0,0.0,0.0,0.0,0.0,1.0
1418801960057684695,0.0,0.0,0.0,0.0,0.0,1.0
1418801960107735529,0.0,0.0,0.0,0.0,0.0,1.0
1418801960157703792,0.0,0.0,0.0,0.0,0.0,1.0
1418801960212114500,0.0,0.0,0.0,0.0,0.0,1.0
1418801960257525542,0.0,0.0,0.0,0.0,0.0,1.0
1418801960307562393,0.0,0.0,0.0,0.0,0.0,1.0
1418801960357498732,0.0,0.0,0.0,0.0,0.0,1.0
1418801960407644609,0.0,0.0,0.0,0.0,0.0,1.0
1418801960457533610,0.0,0.0,0.0,0.0,0.0,1.0
1418801960507490008,0.0,0.0,0.0,0.0,0.0,1.0
1418801960557646928,0.0,0.0,0.0,0.0,0.0,1.0
1418801960609395095,0.0,0.0,0.0,0.0,0.0,1.0
1418801960657549005,0.0,0.0,0.0,0.0,0.0,1.0
1418801960659417310,0.0,0.0,0.0,0.0,0.0,0.0
1418801960922385627,0.0,0.0,0.0,0.0,0.0,0.0
1418801961158762266,0.0,0.0,0.0,0.0,0.0,1.0
1418801961209911413,0.0,0.0,0.0,0.0,0.0,1.0
1418801961258690860,0.0,0.0,0.0,0.0,0.0,1.0
1418801961308646499,0.0,0.0,0.0,0.0,0.0,1.0
1418801961358617109,0.0,0.0,0.0,0.0,0.0,1.0
1418801961408614391,0.0,0.0,0.0,0.0,0.0,1.0
1418801961458723429,0.0,0.0,0.0,0.0,0.0,1.0
1418801961508655848,0.0,0.0,0.0,0.0,0.0,1.0
1418801961558758485,0.0,0.0,0.0,0.0,0.0,1.0
1418801961566498431,0.0,0.0,0.0,0.0,0.0,0.0
1418801961657996357,0.0,0.0,0.0,0.0,0.0,0.0
1418801966048458121,0.0,0.0,0.0,0.0,0.0,0.0
1418801966324595357,0.0,0.0,0.0,0.0,0.0,0.0
1418801966548103893,0.0,0.0,0.0,0.0,0.0,1.0
1418801966606160446,0.0,0.0,0.0,0.0,0.0,1.0
1418801966648230477,0.0,0.0,0.0,0.0,0.0,1.0
1418801966698084796,0.0,0.0,0.0,0.0,0.0,1.0
1418801966748122300,0.0,0.0,0.0,0.0,0.0,1.0
1418801966798313520,0.0,0.0,0.0,0.0,0.0,1.0
1418801966848481232,0.0,0.0,0.0,0.0,0.0,1.0
1418801966899102765,0.0,0.0,0.0,0.0,0.0,1.0
1418801966948029627,0.0,0.0,0.0,0.0,0.0,1.0
1418801966998063774,0.0,0.0,0.0,0.0,0.0,1.0
1418801967049270233,0.0,0.0,0.0,0.0,0.0,1.0
1418801967109194111,0.0,0.0,0.0,0.0,0.0,1.0
1418801967148113927,0.0,0.0,0.0,0.0,0.0,1.0
1418801967198064980,0.0,0.0,0.0,0.0,0.0,1.0
1418801967248050463,0.0,0.0,0.0,0.0,0.0,1.0
1418801967298007794,0.0,0.0,0.0,0.0,0.0,1.0
1418801967348027139,0.0,0.0,0.0,0.0,0.0,1.0
1418801967399453619,0.0,0.0,0.0,0.0,0.0,1.0
1418801967448002914,0.0,0.0,0.0,0.0,0.0,1.0
1418801967497863064,0.0,0.0,0.0,0.0,0.0,1.0
1418801967547888367,0.0,0.0,0.0,0.0,0.0,1.0
1418801967598086480,0.0,0.0,0.0,0.0,0.0,1.0
1418801967647952582,0.0,0.0,0.0,0.0,0.0,1.0
1418801967697895621,0.0,0.0,0.0,0.0,0.0,1.0
1418801967748061453,0.0,0.0,0.0,0.0,0.0,1.0
1418801967798134060,0.0,0.0,0.0,0.0,0.0,1.0
1418801967847834059,0.0,0.0,0.0,0.0,0.0,1.0
1418801967897815918,0.0,0.0,0.0,0.0,0.0,1.0
1418801967947735843,0.0,0.0,0.0,0.0,0.0,1.0
1418801968001362362,0.0,0.0,0.0,0.0,0.0,1.0
1418801968047918913,0.0,0.0,0.0,0.0,0.0,1.0
1418801968106133380,0.0,0.0,0.0,0.0,0.0,1.0
1418801968147851440,0.0,0.0,0.0,0.0,0.0,1.0
1418801968197823518,0.0,0.0,0.0,0.0,0.0,1.0
1418801968247749779,0.0,0.0,0.0,0.0,0.0,1.0
1418801968297861804,0.0,0.0,0.0,0.0,0.0,1.0
1418801968347695423,0.0,0.0,0.0,0.0,0.0,1.0
1418801968398050539,0.0,0.0,0.0,0.0,0.0,1.0
1418801968447755057,0.0,0.0,0.0,0.0,0.0,1.0
1418801968497729424,0.0,0.0,0.0,0.0,0.0,1.0
1418801968547752385,0.0,0.0,0.0,0.0,0.0,1.0
1418801968605780861,0.0,0.0,0.0,0.0,0.0,1.0
1418801968647809955,0.0,0.0,0.0,0.0,0.0,1.0
1418801968697668553,0.0,0.0,0.0,0.0,0.0,1.0
1418801968747781778,0.0,0.0,0.0,0.0,0.0,1.0
1418801968797813506,0.0,0.0,0.0,0.0,0.0,1.0
1418801968847794336,0.0,0.0,0.0,0.0,0.0,1.0
1418801968897726642,0.0,0.0,0.0,0.0,0.0,1.0
1418801968947540136,0.0,0.0,0.0,0.0,0.0,1.0
1418801968997915561,0.0,0.0,0.0,0.0,0.0,1.0
1418801969049580362,0.0,0.0,0.0,0.0,0.0,1.0
1418801969105501233,0.0,0.0,0.0,0.0,0.0,1.0
1418801969147523304,0.0,0.0,0.0,0.0,0.0,1.0
1418801969199007633,0.0,0.0,0.0,0.0,0.0,1.0
1418801969247586912,0.0,0.0,0.0,0.0,0.0,1.0
1418801969297596053,0.0,0.0,0.0,0.0,0.0,1.0
1418801969347977114,0.0,0.0,0.0,0.0,0.0,1.0
1418801969397571877,0.0,0.0,0.0,0.0,0.0,1.0
1418801969447554202,0.0,0.0,0.0,0.0,0.0,1.0
1418801969497539029,0.0,0.0,0.0,0.0,0.0,1.0
1418801969547493462,0.0,0.0,0.0,0.0,0.0,1.0
1418801969598957153,0.0,0.0,0.0,0.0,0.0,1.0
1418801969658623288,0.0,0.0,0.0,0.0,0.0,1.0
1418801969697430987,0.0,0.0,0.0,0.0,0.0,1.0
1418801969747740608,0.0,0.0,0.0,0.0,0.0,1.0
1418801969797406506,0.0,0.0,0.0,0.0,0.0,1.0
1418801969852762605,0.0,0.0,0.0,0.0,0.0,1.0
1418801969897486630,0.0,0.0,0.0,0.0,0.0,1.0
1418801969947521533,0.0,0.0,0.0,0.0,0.0,1.0
1418801969997463934,0.0,0.0,0.0,0.0,0.0,1.0
1418801970047384108,0.0,0.0,0.0,0.0,0.0,1.0
1418801970102798918,0.0,0.0,0.0,0.0,0.0,1.0
1418801970147462124,0.0,0.0,0.0,0.0,0.0,1.0
1418801970198043171,0.0,0.0,0.0,0.0,0.0,1.0
1418801970247372002,0.0,0.0,0.0,0.0,0.0,1.0
1418801970297540344,0.0,0.0,0.0,0.0,0.0,1.0
1418801970347432773,0.0,0.0,0.0,0.0,0.0,1.0
1418801970397765038,0.0,0.0,0.0,0.0,0.0,1.0
1418801970447384160,0.0,0.0,0.0,0.0,0.0,1.0
1418801970497396476,0.0,0.0,0.0,0.0,0.0,1.0
1418801970547468523,0.0,0.0,0.0,0.0,0.0,1.0
1418801970597488472,0.0,0.0,0.0,0.0,0.0,1.0
1418801970647540774,0.0,0.0,0.0,0.0,0.0,1.0
1418801970697475747,0.0,0.0,0.0,0.0,0.0,1.0
1418801970747417462,0.0,0.0,0.0,0.0,0.0,0.710873581601
1418801970797423773,0.0,0.0,0.0,0.0,0.0,0.710873581601
1418801970847413188,0.0,0.0,0.0,0.0,0.0,0.4
1418801970903106873,0.0,0.0,0.0,0.0,0.0,0.4
1418801970949102225,0.0,0.0,0.0,0.0,0.0,1.0
1418801971003739149,0.0,0.0,0.0,0.0,0.0,1.0
1418801971049165696,0.0,0.0,0.0,0.0,0.0,1.0
1418801971099842506,0.0,0.0,0.0,0.0,0.0,1.0
1418801971149163803,0.0,0.0,0.0,0.0,0.0,1.0
1418801971200581130,0.0,0.0,0.0,0.0,0.0,1.0
1418801971249025870,0.0,0.0,0.0,0.0,0.0,1.0
1418801971299122854,0.0,0.0,0.0,0.0,0.0,1.0
1418801971349022659,0.0,0.0,0.0,0.0,0.0,1.0
1418801971398924560,0.0,0.0,0.0,0.0,0.0,1.0
1418801971449052305,0.0,0.0,0.0,0.0,0.0,1.0
1418801971498888375,0.0,0.0,0.0,0.0,0.0,1.0
1418801971548965928,0.0,0.0,0.0,0.0,0.0,1.0
1418801971605874907,0.0,0.0,0.0,0.0,0.0,1.0
1418801971648854098,0.0,0.0,0.0,0.0,0.0,1.0
1418801971698665241,0.0,0.0,0.0,0.0,0.0,1.0
1418801971748788626,0.0,0.0,0.0,0.0,0.0,1.0
1418801971799586228,0.0,0.0,0.0,0.0,0.0,1.0
1418801971849239772,0.0,0.0,0.0,0.0,0.0,1.0
1418801971898797182,0.0,0.0,0.0,0.0,0.0,1.0
1418801971949068504,0.0,0.0,0.0,0.0,0.0,1.0
1418801971998775320,0.0,0.0,0.0,0.0,0.0,1.0
1418801972048708111,0.0,0.0,0.0,0.0,0.0,1.0
1418801972100257045,0.0,0.0,0.0,0.0,0.0,1.0
1418801972148810443,0.0,0.0,0.0,0.0,0.0,1.0
1418801972202574713,0.0,0.0,0.0,0.0,0.0,1.0
1418801972248755506,0.0,0.0,0.0,0.0,0.0,1.0
1418801972298684509,0.0,0.0,0.0,0.0,0.0,1.0
1418801972349048311,0.0,0.0,0.0,0.0,0.0,1.0
1418801972398836366,0.0,0.0,0.0,0.0,0.0,1.0
1418801972448651171,0.0,0.0,0.0,0.0,0.0,1.0
1418801972498813875,0.0,0.0,0.0,0.0,0.0,1.0
1418801972548774666,0.0,0.0,0.0,0.0,0.0,1.0
1418801972602876309,0.0,0.0,0.0,0.0,0.0,1.0
1418801972648592570,0.0,0.0,0.0,0.0,0.0,1.0
1418801972698830979,0.0,0.0,0.0,0.0,0.0,1.0
1418801972748712945,0.0,0.0,0.0,0.0,0.0,1.0
1418801972798688595,0.0,0.0,0.0,0.0,0.0,1.0
1418801972848634300,0.0,0.0,0.0,0.0,0.0,1.0
1418801972906619854,0.0,0.0,0.0,0.0,0.0,1.0
1418801972948598532,0.0,0.0,0.0,0.0,0.0,1.0
1418801973000211519,0.0,0.0,0.0,0.0,0.0,1.0
1418801973048491519,0.0,0.0,0.0,0.0,0.0,1.0
1418801973100354493,0.0,0.0,0.0,0.0,0.0,1.0
1418801973148556742,0.0,0.0,0.0,0.0,0.0,1.0
1418801973198563176,0.0,0.0,0.0,0.0,0.0,1.0
1418801973248316666,0.0,0.0,0.0,0.0,0.0,1.0
1418801973298510034,0.0,0.0,0.0,0.0,0.0,1.0
1418801973355904884,0.0,0.0,0.0,0.0,0.0,1.0
1418801973402259287,0.0,0.0,0.0,0.0,0.0,1.0
1418801973448486988,0.0,0.0,0.0,0.0,0.0,1.0
1418801973498585787,0.0,0.0,0.0,0.0,0.0,1.0
1418801973548507440,0.0,0.0,0.0,0.0,0.0,1.0
1418801973598601779,0.0,0.0,0.0,0.0,0.0,1.0
1418801973648877773,0.0,0.0,0.0,0.0,0.0,1.0
1418801973698521524,0.0,0.0,0.0,0.0,0.0,1.0
1418801973748472275,0.0,0.0,0.0,0.0,0.0,1.0
1418801973804050050,0.0,0.0,0.0,0.0,0.0,1.0
1418801973848637989,0.0,0.0,0.0,0.0,0.0,1.0
1418801973898618260,0.0,0.0,0.0,0.0,0.0,1.0
1418801973948400779,0.0,0.0,0.0,0.0,0.0,1.0
1418801974002374151,0.0,0.0,0.0,0.0,0.0,1.0
1418801974048541302,0.0,0.0,0.0,0.0,0.0,1.0
1418801974107372659,0.0,0.0,0.0,0.0,0.0,1.0
1418801974148390141,0.0,0.0,0.0,0.0,0.0,1.0
1418801974201585592,0.0,0.0,0.0,0.0,0.0,1.0
1418801974249466082,0.0,0.0,0.0,0.0,0.0,1.0
1418801974298608891,0.0,0.0,0.0,0.0,0.0,1.0
1418801974348137351,0.0,0.0,0.0,0.0,0.0,1.0
1418801974404410256,0.0,0.0,0.0,0.0,0.0,1.0
1418801974448356348,0.0,0.0,0.0,0.0,0.0,1.0
1418801974498353433,0.0,0.0,0.0,0.0,0.0,1.0
1418801974548402951,0.0,0.0,0.0,0.0,0.0,1.0
1418801974606325171,0.0,0.0,0.0,0.0,0.0,1.0
1418801974648402530,0.0,0.0,0.0,0.0,0.0,1.0
1418801974699125200,0.0,0.0,0.0,0.0,0.0,1.0
1418801974748413930,0.0,0.0,0.0,0.0,0.0,1.0
1418801974798867659,0.0,0.0,0.0,0.0,0.0,1.0
1418801974848391350,0.0,0.0,0.0,0.0,0.0,1.0
1418801974898275680,0.0,0.0,0.0,0.0,0.0,1.0
1418801974948232739,0.0,0.0,0.0,0.0,0.0,1.0
1418801975001120060,0.0,0.0,0.0,0.0,0.0,1.0
1418801975048176349,0.0,0.0,0.0,0.0,0.0,1.0
1418801975107496300,0.0,0.0,0.0,0.0,0.0,1.0
1418801975149945562,0.0,0.0,0.0,0.0,0.0,1.0
1418801975178904067,0.0,0.0,0.0,0.0,0.0,0.0
1418801975421440773,0.0,0.0,0.0,0.0,0.0,0.0
1418801975649420633,0.0,0.0,0.0,0.0,0.0,1.0
1418801975699470612,0.0,0.0,0.0,0.0,0.0,1.0
1418801975749336928,0.0,0.0,0.0,0.0,0.0,1.0
1418801975801065044,0.0,0.0,0.0,0.0,0.0,1.0
1418801975849469619,0.0,0.0,0.0,0.0,0.0,1.0
1418801975899601096,0.0,0.0,0.0,0.0,0.0,1.0
1418801975949535695,0.0,0.0,0.0,0.0,0.0,1.0
1418801975999594229,0.0,0.0,0.0,0.0,0.0,1.0
1418801976049408630,0.0,0.0,0.0,0.0,0.0,1.0
1418801976067610551,0.0,0.0,0.0,0.0,0.0,0.0
1418801976148669975,0.0,0.0,0.0,0.0,0.0,0.0
1418801980653363246,0.0,0.0,0.0,0.0,0.0,0.0
1418801980899162289,0.0,0.0,0.0,0.0,0.0,0.0
1418801981123921170,0.0,0.0,0.0,0.0,0.0,1.0
1418801981174034511,0.0,0.0,0.0,0.0,0.0,1.0
1418801981224433524,0.0,0.0,0.0,0.0,0.0,1.0
1418801981273734927,0.0,0.0,0.0,0.0,0.0,1.0
1418801981323841162,0.0,0.0,0.0,0.0,0.0,1.0
1418801981373742082,0.0,0.0,0.0,0.0,0.0,1.0
1418801981423834139,0.0,0.0,0.0,0.0,0.0,1.0
1418801981474017233,0.0,0.0,0.0,0.0,0.0,1.0
1418801981523927235,0.0,0.0,0.0,0.0,0.0,1.0
1418801981574802423,0.0,0.0,0.0,0.0,0.0,1.0
1418801981623834157,0.0,0.0,0.0,0.0,0.0,1.0
1418801981673729882,0.0,0.0,0.0,0.0,0.0,1.0
1418801981723861248,0.0,0.0,0.0,0.0,0.0,1.0
1418801981774043009,0.0,0.0,0.0,0.0,0.0,1.0
1418801981823931431,0.0,0.0,0.0,0.0,0.0,1.0
1418801981873632771,0.0,0.0,0.0,0.0,0.0,1.0
1418801981923718616,0.0,0.0,0.0,0.0,0.0,1.0
1418801981973664795,0.0,0.0,0.0,0.0,0.0,1.0
1418801982028849724,0.0,0.0,0.0,0.0,0.0,1.0
1418801982073479675,0.0,0.0,0.0,0.0,0.0,1.0
1418801982123508023,0.0,0.0,0.0,0.0,0.0,1.0
1418801982173507473,0.0,0.0,0.0,0.0,0.0,1.0
1418801982223478000,0.0,0.0,0.0,0.0,0.0,1.0
1418801982273490018,0.0,0.0,0.0,0.0,0.0,1.0
1418801982323559058,0.0,0.0,0.0,0.0,0.0,1.0
1418801982373575701,0.0,0.0,0.0,0.0,0.0,1.0
1418801982423512259,0.0,0.0,0.0,0.0,0.0,1.0
1418801982474761722,0.0,0.0,0.0,0.0,0.0,1.0
1418801982523675756,0.0,0.0,0.0,0.0,0.0,1.0
1418801982573550118,0.0,0.0,0.0,0.0,0.0,1.0
1418801982623607124,0.0,0.0,0.0,0.0,0.0,1.0
1418801982673628997,0.0,0.0,0.0,0.0,0.0,1.0
1418801982723801286,0.0,0.0,0.0,0.0,0.0,1.0
1418801982773585867,0.0,0.0,0.0,0.0,0.0,1.0
1418801982823798962,0.0,0.0,0.0,0.0,0.0,1.0
1418801982873971561,0.0,0.0,0.0,0.0,0.0,1.0
1418801982924979398,0.0,0.0,0.0,0.0,0.0,1.0
1418801982973280384,0.0,0.0,0.0,0.0,0.0,1.0
1418801983023937474,0.0,0.0,0.0,0.0,0.0,1.0
1418801983073336520,0.0,0.0,0.0,0.0,0.0,1.0
1418801983123440384,0.0,0.0,0.0,0.0,0.0,1.0
1418801983173388796,0.0,0.0,0.0,0.0,0.0,1.0
1418801983223373413,0.0,0.0,0.0,0.0,0.0,1.0
1418801983275784370,0.0,0.0,0.0,0.0,0.0,1.0
1418801983323679804,0.0,0.0,0.0,0.0,0.0,1.0
1418801983373620457,0.0,0.0,0.0,0.0,0.0,1.0
1418801983423352213,0.0,0.0,0.0,0.0,0.0,1.0
1418801983473304899,0.0,0.0,0.0,0.0,0.0,1.0
1418801983523272069,0.0,0.0,0.0,0.0,0.0,1.0
1418801983573258410,0.0,0.0,0.0,0.0,0.0,1.0
1418801983623343860,0.0,0.0,0.0,0.0,0.0,1.0
1418801983673416869,0.0,0.0,0.0,0.0,0.0,1.0
1418801983723257540,0.0,0.0,0.0,0.0,0.0,1.0
1418801983773289822,0.0,0.0,0.0,0.0,0.0,1.0
1418801983914556254,0.0,0.0,0.0,0.0,0.0,1.0
1418801983915453718,0.0,0.0,0.0,0.0,0.0,1.0
1418801983924645326,0.0,0.0,0.0,0.0,0.0,1.0
1418801983973213816,0.0,0.0,0.0,0.0,0.0,1.0
1418801984023132457,0.0,0.0,0.0,0.0,0.0,1.0
1418801984073288432,0.0,0.0,0.0,0.0,0.0,1.0
1418801984232246729,0.0,0.0,0.0,0.0,0.0,1.0
1418801984234311492,0.0,0.0,0.0,0.0,0.0,1.0
1418801984234319275,0.0,0.0,0.0,0.0,0.0,1.0
1418801984273141337,0.0,0.0,0.0,0.0,0.0,1.0
1418801984323112719,0.0,0.0,0.0,0.0,0.0,1.0
1418801984373117761,0.0,0.0,0.0,0.0,0.0,1.0
1418801984423208131,0.0,0.0,0.0,0.0,0.0,1.0
1418801984552434040,0.0,0.0,0.0,0.0,0.0,1.0
1418801984554924810,0.0,0.0,0.0,0.0,0.0,1.0
1418801984573246735,0.0,0.0,0.0,0.0,0.0,1.0
1418801984623210971,0.0,0.0,0.0,0.0,0.0,1.0
1418801984673129411,0.0,0.0,0.0,0.0,0.0,1.0
1418801984723131194,0.0,0.0,0.0,0.0,0.0,1.0
1418801984872815121,0.0,0.0,0.0,0.0,0.0,1.0
1418801984874887481,0.0,0.0,0.0,0.0,0.0,1.0
1418801984874897403,0.0,0.0,0.0,0.0,0.0,1.0
1418801984922758170,0.0,0.0,0.0,0.0,0.0,1.0
1418801984973101371,0.0,0.0,0.0,0.0,0.0,1.0
1418801985023841473,0.0,0.0,0.0,0.0,0.0,1.0
1418801985192042856,0.0,0.0,0.0,0.0,0.0,1.0
1418801985194464842,0.0,0.0,0.0,0.0,0.0,1.0
1418801985194475070,0.0,0.0,0.0,0.0,0.0,1.0
1418801985223098497,0.0,0.0,0.0,0.0,0.0,1.0
1418801985272965425,0.0,0.0,0.0,0.0,0.0,0.952964956979
