%time,field.left,field.right
1418801822533398908,0.0,0.0
1418801822633425381,0.0,0.0
1418801822733746303,0.0,0.0
1418801822833245026,0.0,0.0
1418801822933349703,0.0,0.0
1418801823033275268,0.0,0.0
1418801823133864188,0.0,0.0
1418801823233258127,0.0,0.0
1418801823333979300,0.0,0.0
1418801823436355287,0.0,0.0
1418801823533250518,0.0,0.0
1418801823633305846,0.0,0.0
1418801823733961883,0.0,0.0
1418801823833287022,0.0,0.0
1418801823933304167,0.0,0.0
1418801824033276767,0.0,0.0
1418801824134055884,0.0,0.0
1418801824233399384,0.0,0.0
1418801824333290802,0.0,0.0
1418801824433301261,0.0,0.0
1418801824533931293,0.0,0.0
1418801824634476564,0.0,0.0
1418801824734194631,0.0,0.0
1418801824833361633,0.0,0.0
1418801824933429071,0.0,0.0
1418801825033293319,0.0,0.0
1418801825133357712,0.0,0.0
1418801825233371023,0.0,0.0
1418801825333316317,0.0,0.0
1418801825433512958,0.0,0.0
1418801825533847901,0.0,0.0
1418801825634550517,0.0,0.0
1418801825734030306,0.0,0.0
1418801825833348461,0.0,0.0
1418801825933387890,0.0,0.0
1418801826033953008,0.0,0.0
1418801826133455049,0.0,0.0
1418801826233301163,0.0,0.0
1418801826333830987,0.0,0.0
1418801826434968640,0.0,0.0
1418801826544259998,0.0,0.0
1418801826633327284,0.0,0.0
1418801826734561936,0.0,0.0
1418801826833352416,0.0,0.0
1418801826942136605,0.0,0.0
1418801827043215195,0.0,0.0
1418801827137530251,0.0,0.0
1418801827233351875,0.0,0.0
1418801827336775141,0.0,0.0
1418801827433179885,0.0,0.0
1418801827582906027,0.0,0.0
1418801827642888622,0.0,0.0
1418801827741030337,0.0,0.0
1418801827874024065,0.0,0.0
1418801827964414717,0.0,0.0
1418801828043993276,0.0,0.0
1418801828154481826,0.0,0.0
1418801828237951700,0.0,0.0
1418801828403391741,0.0,0.0
1418801828434704422,0.0,0.0
1418801828542237630,0.0,0.0
1418801828675792785,0.0,0.0
1418801828736036098,0.0,0.0
1418801828844559576,0.0,0.0
1418801828947343336,0.0,0.0
1418801829033574548,0.0,0.0
1418801829133344866,0.0,0.0
1418801829233729241,0.0,0.0
1418801829333957692,0.0,0.0
1418801829483382273,0.0,0.0
1418801829533457120,0.0,0.0
1418801829633469820,0.0,0.0
1418801829751191913,0.0,0.0
1418801829834385115,0.0,0.0
1418801829933755475,0.0,0.0
1418801830034225781,0.0,0.0
1418801830133595574,0.0,0.0
1418801830287433815,0.0,0.0
1418801830333979427,0.0,0.0
1418801830433317561,0.0,0.0
1418801830607459987,0.0,0.0
1418801830633625420,0.0,0.0
1418801830733344324,0.0,0.0
1418801830926853464,0.0,0.0
1418801830933394721,0.0,0.0
1418801831033319281,0.0,0.0
1418801831251720576,0.0,0.0
1418801831254566200,0.0,0.0
1418801831333457558,0.0,0.0
1418801831433416800,0.0,0.0
1418801831533456128,0.0,0.0
1418801831635353757,0.0,0.0
1418801831733514997,0.0,0.0
1418801831833346060,0.0,0.0
1418801831937288562,0.0,0.0
1418801832033582720,0.0,0.0
1418801832133337106,0.0,0.0
1418801832234245047,-0.165888547897,0.248832821846
1418801832333273984,-2.41525435448,1.74897742271
1418801832434273925,-1.82841682434,1.99463641644
1418801832533851991,-2.32878518105,2.41195607185
1418801832634142972,-2.40846014023,2.57456088066
1418801832734385746,-2.49315071106,2.90867590904
1418801832833363453,-3.2417640686,3.40800833702
1418801832933357069,-3.49075388908,3.74009346962
1418801833033893793,-3.57587265968,3.74219226837
1418801833133386713,-3.4895222187,3.73877382278
1418801833233322190,-3.57275629044,3.57275629044
1418801833333414090,-3.48430490494,3.89910316467
1418801833433350466,-3.58051252365,3.91358327866
1418801833533893861,-3.40891695023,3.74149417877
1418801833637210957,-3.49025893211,3.7395632267
1418801833733781886,-3.49228978157,4.07433795929
1418801833833285937,-3.65695500374,3.82318043709
1418801833933352927,-3.57191538811,3.57191538811
1418801834033607553,-3.49121141434,3.57433533669
1418801834136051877,-3.57131695747,3.73742485046
1418801834233360998,-3.574010849,3.65712738037
1418801834333825160,-3.7396876812,3.65658354759
1418801834433986431,-3.48158478737,3.39868998528
1418801834533993306,-3.16867184639,3.16867184639
1418801834633938429,-2.73893928528,2.48994469643
1418801834733585578,-2.41236662865,2.1628112793
1418801834833938288,-2.24425888062,2.16113805771
1418801834933413897,-2.16042995453,2.07733654976
1418801835033598983,-2.07927012444,1.91292858124
1418801835134653226,-2.07620429993,1.91010808945
1418801835233438504,-2.07785272598,1.99473869801
1418801835333428679,-2.16097187996,1.74540042877
1418801835433421889,-1.99468529224,1.91157341003
1418801835534142224,-1.99417364597,1.91108298302
1418801835638288234,-1.91159439087,1.91159439087
1418801835737765383,-1.82844769955,1.91155898571
1418801835839908027,-1.91206657887,1.99519991875
1418801835945575820,-1.74542140961,2.16099786758
1418801836033812505,-1.82927381992,2.07872033119
1418801836142280784,-1.82747268677,2.07667350769
1418801836235955103,-1.91145706177,1.91145706177
1418801836338267958,-1.82838594913,1.91149449348
1418801836441182464,0.08311047405,1.99465143681
1418801836533610335,0.499054551125,1.58033943176
1418801836635525966,0.581306517124,0.74739408493
1418801836749900997,-0.748685598373,0.499123722315
1418801836839455405,-0.747823774815,1.49564754963
1418801836938121687,-1.07983338833,1.41208982468
1418801837033898808,-0.498604744673,0.997209489346
1418801837157309136,0.0,0.166295051575
1418801837233882468,0.0,0.0
1418801837337276614,0.0,0.0
1418801837433365999,0.0,0.0
1418801837533375375,0.0,0.0
1418801837633410530,0.0,0.0
1418801837734346755,0.0,0.0
1418801837833505586,0.0,0.0
1418801837933861049,0.0,0.0
1418801838033743066,0.0,0.0
1418801838134049389,0.0,0.0
1418801838233482825,0.0,0.0
1418801838333410171,0.0,0.0
1418801838434196473,0.0,0.0
1418801838533557914,0.0,0.0
1418801838633459989,0.0,0.0
1418801838733866808,0.0,0.0
1418801838834446186,0.0,0.0
1418801838933423270,0.0,0.0
1418801839033427695,0.0,0.0
1418801839133438689,0.0,0.0
1418801839233427323,0.0,0.0
1418801839333448658,0.0,0.0
1418801839433590480,0.0,0.0
1418801839537338891,0.0,0.0
1418801839633711917,0.0,0.0
1418801839737618274,0.0,0.0
1418801839839783811,0.0,0.0
1418801839940165495,0.0,0.0
1418801840041531014,0.0,0.0
1418801840133521968,0.0,0.0
1418801840235436798,0.0,0.0
1418801840349567940,0.0,0.0
1418801840434661029,0.0,0.0
1418801840552187648,0.0,0.0
1418801840643310974,0.0,0.0
1418801840733810635,0.0,0.0
1418801840836713244,0.0,0.0
1418801840940113549,0.0,0.0
1418801841045622260,0.0,0.0
1418801841146168919,0.0,0.0
1418801841242577087,0.0,0.0
1418801841337932430,0.0,0.0
1418801841434834951,0.0,0.0
1418801841533512700,0.0,0.0
1418801841642082201,0.0,0.0
1418801841740785534,0.0,0.0
1418801841833464229,0.0,0.0
1418801841933418372,0.0,0.0
1418801842034096151,0.0,0.0
1418801842140625022,0.0,0.0
1418801842238705577,0.0,0.0
1418801842333466279,0.0,0.0
1418801842439486228,0.0,0.0
1418801842534640617,0.0,0.0
1418801842635045005,0.0,0.0
1418801842733641489,0.0,0.0
1418801842835063893,0.0,0.0
1418801842935222380,-1.32927179337,1.08003330231
1418801843034070792,-1.66355741024,1.66355741024
1418801843136145118,-2.15953469276,1.99341666698
1418801843238620889,-2.48793673515,2.48793673515
1418801843336155840,-3.24940443039,2.99945020676
1418801843434828812,-3.40639996529,3.24023413658
1418801843542009766,-3.65850925446,3.409065485
1418801843794792672,-3.82105565071,3.57185649872
1418801843802582904,-3.65701937675,3.57390522957
1418801843833677694,-3.74043345451,3.49107122421
1418801843942598808,-3.74109458923,3.57482361794
1418801844034894096,-3.65729475021,3.57417440414
1418801844155221492,-3.90369176865,3.32229089737
1418801844234491532,-3.74387335777,3.57747912407
1418801844344610363,-3.72946882248,3.56371474266
1418801844444338435,-3.74408578873,3.6608839035
1418801844545661712,-3.912078619,3.4958999157
1418801844634898588,-3.73729348183,3.48814058304
1418801844748541199,-3.98956608772,3.65710234642
1418801844844793213,-3.49050831795,3.73983025551
1418801844933445644,-3.57396101952,3.74019169807
1418801845034126559,-3.49285840988,3.74234819412
1418801845133683239,-3.57086229324,3.81999230385
1418801845235610264,-3.57374215126,3.65685248375
1418801845334077916,-3.74249982834,3.74249982834
1418801845433755722,-3.48481941223,3.40184760094
1418801845551124470,-2.91421842575,3.24727201462
1418801845642526867,-2.90704393387,2.65786862373
1418801845737392454,-2.32739639282,2.57676053047
1418801845840824556,-2.07763695717,2.41005897522
1418801845934033102,-2.07843589783,2.32784819603
1418801846044702133,-1.91218209267,2.16159725189
1418801846133499330,-1.9931589365,1.91011059284
1418801846233481506,-1.99468052387,1.99468052387
1418801846334940594,-1.9948195219,2.07793712616
1418801846433827890,-1.82628417015,2.07532286644
1418801846539003226,-0.998192250729,1.24774026871
1418801846645305924,-0.914271652699,1.66231203079
1418801846747688526,-1.0816334486,1.41444373131
1418801846837253314,-0.91412717104,1.4127420187
1418801846933458232,-0.830492973328,1.24573945999
1418801847038490334,-0.831512212753,1.24726831913
1418801847139220918,-0.913619458675,1.32890105247
1418801847244246959,-0.914193212986,1.16351866722
1418801847341181965,-0.914410054684,1.16379463673
1418801847439529909,-0.914224147797,1.16355800629
1418801847538127275,-0.914775252342,1.33058214188
1418801847633814007,-1.07786750793,1.57534480095
1418801847733802146,-1.08212506771,1.58156752586
1418801847840989057,-1.07974767685,1.49503529072
1418801847934138198,-1.08132815361,1.33086538315
1418801848039928645,-1.24750542641,1.66334056854
1418801848135272596,-1.32884633541,1.74411094189
1418801848239071178,-1.24671447277,1.49605739117
1418801848339675344,-1.32981598377,1.24670243263
1418801848433594540,-1.49591779709,1.3297046423
1418801848533719825,-1.49697291851,1.49697291851
1418801848633504361,-1.57797384262,1.41187131405
1418801848734422405,-1.49259603024,1.65843999386
1418801848834495519,-1.58235943317,1.74892354012
1418801848934423619,-0.914252996445,1.49605035782
1418801849035868589,0.0,-0.0831130370498
1418801849133735018,0.0,0.0
1418801849233487104,0.0,0.0
1418801849333491257,0.0,0.0
1418801849433497862,0.0,0.0
1418801849533499917,0.0,0.0
1418801849634684144,0.0,0.0
1418801849733521333,0.0,0.0
1418801849833595658,0.0,0.0
1418801849933685380,0.0,0.0
1418801850034325290,0.0,0.0
1418801850133584488,0.0,0.0
1418801850233545111,0.0,0.0
1418801850333608875,0.0,0.0
1418801850433671695,0.0,0.0
1418801850534955318,0.0,0.0
1418801850637711478,0.0,0.0
1418801850737747402,0.0,0.0
1418801850834572838,0.0,0.0
1418801850944107031,0.0,0.0
1418801851037709129,0.0,0.0
1418801851133783044,0.0,0.0
1418801851238622114,0.0,0.0
1418801851334457918,0.0,0.0
1418801851437508206,0.0,0.0
1418801851540489347,0.0,0.0
1418801851640039968,0.0,0.0
1418801851739246947,0.0,0.0
1418801851838776836,0.0,0.0
1418801851933560460,0.0,0.0
1418801852044503817,0.0,0.0
1418801852138652528,0.0,0.0
1418801852233528526,0.0,0.0
1418801852333473923,0.0,0.0
1418801852447129446,0.0,0.0
1418801852536246335,0.0,0.0
1418801852635281595,0.0,0.0
1418801852738949376,0.664795994759,0.664795994759
1418801852843506851,0.831826508045,1.08137452602
1418801852945947919,0.996782422066,0.747586786747
1418801853043309836,1.16423344612,0.914754807949
1418801853136170060,1.1606117487,1.49221515656
1418801853234833148,1.33339011669,1.08337950706
1418801853336670899,1.57923817635,1.24676692486
1418801853439144016,1.57753264904,1.24542045593
1418801853542335394,1.33088231087,1.08134186268
1418801853634673943,1.32874810696,1.16265463829
1418801853733765253,1.24763977528,1.33081579208
1418801853846091819,1.16377079487,0.332505941391
1418801853933516215,0.996448338032,0.996448338032
1418801854034068126,0.748363316059,1.08096921444
1418801854145898081,0.581441521645,1.66126143932
1418801854234651741,0.746522307396,0.912416160107
1418801854336844854,0.916156947613,0.499721944332
1418801854435086949,0.998165130615,1.33088684082
1418801854533961490,0.831036865711,1.74517738819
1418801854634354194,0.498568981886,2.40974998474
1418801854742617216,0.0830690488219,2.32593345642
1418801854834253377,0.0,2.41157913208
1418801854935197863,0.24919565022,2.24276089668
1418801855033850607,0.9149518013,1.41401648521
1418801855134139335,0.747967720032,0.249322578311
1418801855240094720,0.498610585928,0.0831017643213
1418801855341573681,-0.0829774215817,0.0
1418801855434083712,-0.083249501884,0.0
1418801855539349184,0.0,0.0
1418801855634067530,0.0,0.0
1418801855734066543,0.0,0.0
1418801855834710879,0.0,0.0
1418801855948388291,0.0,0.0
1418801856040862988,0.0,0.0
1418801856145910691,0.0,0.0
1418801856240062756,0.0,0.0
1418801856334993254,0.0,0.0
1418801856434154893,0.0,0.0
1418801856534500473,0.0,0.0
1418801856634902786,0.332422673702,0.166211336851
1418801856748397730,0.914312303066,0.74807369709
1418801856833830145,1.16352462769,1.08041572571
1418801856939489033,1.3297482729,1.3297482729
1418801857060036313,1.16354167461,1.16354167461
1418801857150001660,1.32990932465,1.24679005146
1418801857255293722,1.41291296482,1.08046293259
1418801857341850906,1.41290128231,1.16356575489
1418801857434129597,1.32927846909,1.16311872005
1418801857536247459,1.24607229233,1.16300082207
1418801857638291689,1.33086037636,1.24768161774
1418801857735831345,1.41286587715,1.24664640427
1418801857846398113,1.24648845196,0.997190773487
1418801857937336005,0.664972424507,0.914337098598
1418801858034256099,0.748026847839,1.24671137333
1418801858133897454,1.41285324097,1.24663519859
1418801858239883963,1.4126367569,1.16334795952
1418801858342101637,1.32991659641,1.24679684639
1418801858441962541,1.24662327766,1.08040678501
1418801858533800287,1.08052945137,1.16364705563
1418801858634185989,1.07997179031,1.16304659843
1418801858734166874,1.33038663864,1.08093905449
1418801858834678112,1.08040130138,1.16350913048
1418801858939739997,0.581746935844,1.2466006279
1418801859042381480,0.664804041386,1.24650752544
1418801859134255285,0.914405226707,1.24691617489
1418801859251146305,1.32978284359,0.997337162495
1418801859334803252,1.2466404438,1.08042180538
1418801859436983087,1.24661052227,1.08039569855
1418801859544295742,0.997361421585,1.08047485352
1418801859636545163,0.996416568756,1.07945132256
1418801859734075466,1.08141052723,1.24778139591
1418801859834090764,1.24592077732,1.24592077732
1418801859933770786,1.33092522621,1.16455960274
1418801860033836085,1.41251516342,1.08015859127
1418801860133885600,1.16341948509,1.16341948509
1418801860233890867,0.332489192486,1.24683439732
1418801860334094200,0.748028934002,1.163600564
1418801860434133408,1.32962393761,1.32962393761
1418801860533809952,1.24699020386,0.997592151165
1418801860634097698,1.32936644554,0.997024834156
1418801860734247594,1.3289835453,1.07979905605
1418801860833856273,1.41383183002,1.08116555214
1418801860934334241,1.32992768288,1.16368675232
1418801861034374065,1.24642670155,0.997141361237
1418801861134193862,1.41301095486,1.24677443504
1418801861234360440,1.32971596718,1.16350150108
1418801861334583606,1.3297983408,1.08046114445
1418801861434179013,0.997387230396,0.831156015396
1418801861533987384,0.747921705246,0.664819300175
1418801861633988324,1.16352176666,1.16352176666
1418801861734248414,1.24679267406,1.24679267406
1418801861836747060,1.24566733837,1.32871174812
1418801861933936732,1.41398382187,1.24763274193
1418801862034080832,1.24667084217,1.08044803143
1418801862134218459,1.3298689127,1.08051848412
1418801862233836514,1.24656558037,1.16346120834
1418801862334080583,1.32976818085,1.16354715824
1418801862434129131,1.32976055145,1.16354048252
1418801862534144905,1.41305315495,1.16369080544
1418801862634124030,1.32969534397,1.16348350048
1418801862734215639,1.32958948612,1.16339087486
1418801862833850144,1.24685788155,1.08061015606
1418801862933974987,1.24577748775,0.996621966362
1418801863034120439,1.33074390888,1.24757242203
1418801863134519467,1.32973790169,1.16352069378
1418801863234765087,1.32972383499,1.24661612511
1418801863334120167,1.16354906559,1.16354906559
1418801863434107909,1.24674189091,1.16362583637
1418801863534275954,1.3298561573,1.16362416744
1418801863634863673,1.32965874672,1.24655508995
1418801863734209231,1.41284263134,1.16351747513
1418801863834138631,1.32974660397,1.32974660397
1418801863934117216,1.24679112434,1.08055233955
1418801864034211530,1.16263818741,0.996546983719
1418801864134214475,1.33011674881,1.08071994781
1418801864234010065,1.33043205738,1.16412806511
1418801864334260735,1.49602198601,1.24668502808
1418801864434037392,1.41290724277,1.24668288231
1418801864534425109,1.32979822159,1.24668586254
1418801864634252220,1.16353523731,1.08042562008
1418801864734174669,1.24659669399,0.997277379036
1418801864833909386,1.24672806263,0.99738240242
1418801864934015309,1.32973957062,1.08041346073
1418801865034182223,1.32964968681,1.24654662609
1418801865134023861,1.24550032616,1.16246700287
1418801865234289300,1.24797725677,1.16477870941
1418801865334225323,1.24670934677,1.16359531879
1418801865434118737,1.3296983242,1.08037996292
1418801865534218322,1.32969546318,1.08037757874
1418801865633889192,1.32970225811,1.08038306236
1418801865734217057,1.32992041111,1.08056032658
1418801865834074063,1.0804694891,0.831130325794
1418801865934179132,0.0831103697419,0.249331101775
1418801866034909636,0.0,0.0
1418801866134223149,0.0,0.0
1418801866234344009,0.0,0.0
1418801866333878871,0.665397047997,0.499047785997
1418801866434199401,1.16348588467,0.997273564339
1418801866533912804,1.4132027626,1.08068454266
1418801866634192711,1.41295921803,1.16361343861
1418801866734227701,1.32971167564,1.08039081097
1418801866835358669,1.1635941267,1.08048033714
1418801866934230469,1.24658632278,1.08037471771
1418801867034217396,1.246753335,1.080519557
1418801867134311093,1.41291713715,1.24669158459
1418801867234232095,1.41291248798,1.16357505322
1418801867334295249,1.32825887203,1.16222655773
1418801867434208259,1.33115315437,1.16475903988
1418801867534394363,1.24677467346,1.08053803444
1418801867634354807,1.41268980503,1.3295904398
1418801867733713001,1.57796621323,1.24576282501
1418801867833807303,1.49572229385,1.41262662411
1418801867934300712,1.33019435406,1.08078289032
1418801868034248746,1.33048260212,0.997861981392
1418801868133759192,1.32890844345,1.0797380209
1418801868233793286,1.32970893383,1.1634953022
1418801868333662905,1.41294789314,1.16360414028
1418801868434420199,1.24656796455,1.16346335411
1418801868534283833,1.16455483437,1.08137238026
1418801868634180587,1.07953453064,0.996493458748
1418801868734397136,1.08028805256,0.914089858532
1418801868833674436,1.16369700432,1.08057582378
1418801868934291074,1.08102822304,1.08102822304
1418801869033660452,1.24618089199,1.24618089199
1418801869133684530,1.32960236073,1.32960236073
1418801869233722791,1.32915985584,1.24608743191
1418801869334322176,1.33134400845,0.998507976532
1418801869434238618,1.16367983818,1.08055984974
1418801869534378298,0.580118238926,1.325984478
1418801869633665652,1.4152828455,1.4152828455
1418801869734303417,1.66283333302,1.24712491035
1418801869834305673,1.33086037636,1.16450285912
1418801869933659834,1.16245555878,1.16245555878
1418801870034525166,1.32977807522,0.997333586216
1418801870133672481,1.24678039551,1.08054304123
1418801870233944161,1.24767291546,0.998138308525
1418801870335238705,1.3288680315,1.16275954247
1418801870434191133,1.2472089529,1.08091449738
1418801870534184977,1.16287839413,1.07981574535
1418801870634722525,1.2460654974,0.996852397919
1418801870734268112,1.24822342396,0.998578727245
1418801870835164379,1.24630570412,0.997044503689
1418801870934013920,1.07999908924,0.913845360279
1418801871033970304,0.83109587431,0.747986316681
1418801871134040389,1.33051049709,1.16419661045
1418801871234067667,1.32990539074,1.24678623676
1418801871334333999,1.32866549492,1.24562394619
1418801871434160130,1.32980120182,1.16357600689
1418801871533804631,1.41333711147,1.08078718185
1418801871634308139,1.33055496216,1.08107590675
1418801871734261360,1.16275477409,1.16275477409
1418801871833771405,1.16354489326,1.08043456078
1418801871934126222,1.24668800831,1.08046293259
1418801872034228905,1.24754095078,1.08120214939
1418801872134207125,1.24675238132,1.08051872253
1418801872234187131,1.32840752602,1.07933115959
1418801872333663458,1.24690449238,0.997523605824
1418801872433738672,1.24644482136,1.16334855556
1418801872534297045,1.33090698719,1.24772524834
1418801872634013004,1.3296700716,1.16346132755
1418801872733613200,1.49630630016,1.33005011082
1418801872833947439,1.40930974483,1.24350857735
1418801872933973216,1.33323550224,1.16658103466
1418801873034279794,1.32972800732,1.24662005901
1418801873133847293,1.32805669308,1.32805669308
1418801873239752347,1.41349160671,1.3303450346
1418801873333900346,1.41296565533,1.41296565533
1418801873434302512,1.24718260765,1.08089148998
1418801873534250570,1.16398096085,1.16398096085
1418801873634495204,1.24548518658,1.07942044735
1418801873734450710,1.24691367149,1.08065843582
1418801873834189496,1.33111810684,1.24792325497
1418801873934117096,1.49462628365,1.24552190304
1418801874034263101,1.24748909473,1.33065509796
1418801874133871826,1.24555850029,1.07948410511
1418801874233763807,1.24682915211,1.08058524132
1418801874334020741,1.33077263832,1.16442608833
1418801874434042915,1.41291761398,1.24669206142
1418801874534293368,1.57910394669,1.41288244724
1418801874635962097,1.41170203686,1.24561941624
1418801874734365045,1.16451776028,1.08133792877
1418801874834274221,1.32974886894,0.997311651707
1418801874933987657,1.24665701389,1.16354656219
1418801875034054285,1.41165280342,1.24557602406
1418801875134002438,1.16451084614,0.91497284174
1418801875235168241,0.0831198766828,0.166239753366
1418801875334191311,0.0,0.0
1418801875434384461,0.0,0.0
1418801875533933975,0.0,0.0
1418801875635581328,0.332367479801,0.415459364653
1418801875734231101,1.3302308321,1.16395199299
1418801875834161711,0.664923429489,0.581808030605
1418801875933956690,0.0830948799849,0.0
1418801876034297253,0.0,0.0
1418801876134374345,0.747427940369,0.581332862377
1418801876233973053,1.16447651386,1.08129966259
1418801876334282693,1.49601483345,1.16356706619
1418801876434979314,1.41291892529,1.16358029842
1418801876534280738,1.41296231747,1.16361606121
1418801876634243337,1.41343784332,1.16400766373
1418801876734254900,1.16304755211,0.830748260021
1418801876834221668,1.08037149906,0.498632967472
1418801876934117897,1.08017981052,0.166181504726
1418801877034271663,1.33016645908,0.665083229542
1418801877133998438,1.49597036839,1.1635324955
1418801877234427890,1.41156673431,1.07943344116
1418801877334241840,1.24775218964,0.915018260479
1418801877434371282,1.32983076572,1.16360187531
1418801877534388682,1.32981872559,1.16359138489
1418801877634109352,1.49574780464,1.16335940361
1418801877733992727,1.4130718708,1.16370630264
1418801877834353631,1.32986080647,0.997395634651
1418801877934264119,1.24635648727,0.997085154057
1418801878034453010,1.33002746105,1.08064734936
1418801878134429423,1.49598908424,1.16354703903
1418801878234422720,1.49605214596,1.24671006203
1418801878334369991,1.41158556938,1.24551677704
1418801878434381351,1.24758136272,0.998065114021
1418801878534215347,1.33000278473,1.08062720299
1418801878634239387,1.2469189167,1.08066308498
1418801878734335877,1.41263175011,1.08024787903
1418801878834897384,1.32964897156,1.16344285011
1418801878933997309,1.24669981003,1.08047318459
1418801879034037574,1.24699401855,1.1638610363
1418801879134255448,1.24643373489,1.08024251461
1418801879234073708,1.32961416245,1.08031141758
1418801879333997781,1.4129087925,1.16357195377
1418801879434130096,1.32860171795,1.1625264883
1418801879534286802,1.2477568388,1.16457295418
1418801879634346354,1.24662852287,1.24662852287
1418801879733998547,1.41293036938,1.2467032671
1418801879834003701,1.32991623878,1.16367673874
1418801879934155401,1.41291534901,1.16357731819
1418801880034564231,1.41277742386,1.16346371174
1418801880134580700,1.32954084873,1.08025193214
1418801880234344824,1.16382217407,1.08069205284
1418801880334268734,1.32969021797,1.16347897053
1418801880434153813,1.32976353168,1.24665331841
1418801880534616593,1.4117629528,1.16262829304
1418801880634083364,1.24739074707,0.99791264534
1418801880735598705,0.831304013729,0.831304013729
1418801880834438263,0.664939641953,0.581822216511
1418801880934053921,1.24662613869,1.08040928841
1418801881036258645,1.41271662712,1.246514678
1418801881134437336,1.41298890114,1.41298890114
1418801881234392822,1.4128125906,1.16349279881
1418801881334030866,1.41294550896,1.16360223293
1418801881434125418,1.24659395218,1.16348767281
1418801881534347500,1.32987654209,1.16364204884
1418801881634115078,1.41177475452,1.32872915268
1418801881734156159,1.41386008263,1.24752366543
1418801881834281899,1.41287922859,1.16354763508
1418801881934222168,1.32980024815,1.16357529163
1418801882034382407,1.16356742382,0.997343480587
1418801882134011466,1.16362786293,1.08051156998
1418801882234390198,1.24654388428,1.08033800125
1418801882334295140,1.32989752293,1.246778965
1418801882434363361,1.41288483143,1.16355228424
1418801882534265989,1.32983386517,1.32983386517
