%time,field.left,field.right
1418801951834788611,0.0,0.0
1418801951934818704,0.0,0.0
1418801952034763367,0.0,0.0
1418801952134652706,0.0,0.0
1418801952234549342,0.0,0.0
1418801952334801584,0.249341711402,0.332455635071
1418801952435555912,1.2466121912,0.914182305336
1418801952534819298,1.41282296181,1.08039402962
1418801952634633297,1.24652051926,1.16341912746
1418801952735689412,1.08055388927,0.997434318066
1418801952839189160,1.07932341099,0.996298491955
1418801952938236559,1.0815577507,1.16475450993
1418801953037062134,1.24679398537,1.24679398537
1418801953134906993,1.24667429924,1.24667429924
1418801953235247078,1.41236388683,1.41236388683
1418801953334672185,1.24706017971,1.16392278671
1418801953434879669,1.24669575691,1.08046960831
1418801953534851611,1.16359198093,1.08047819138
1418801953634852650,1.24608945847,1.07994413376
1418801953734931724,1.41343319416,1.16400372982
1418801953834528004,1.41287016869,1.24665009975
1418801953934948823,1.32889056206,1.32889056206
1418801954038166397,1.24734938145,1.08103621006
1418801954134871214,1.2466019392,1.16349518299
1418801954234769749,1.24687290192,1.08062314987
1418801954334864972,1.32980453968,1.2466917038
1418801954434940482,1.32981944084,1.24670577049
1418801954534833210,1.32954967022,1.24645280838
1418801954634928598,1.16351532936,1.08040714264
1418801954734945615,1.24691188335,1.08065700531
1418801954834791874,1.24663853645,0.997310757637
1418801954934821685,1.3297971487,1.3297971487
1418801955034910727,1.4117013216,1.16257762909
1418801955134919752,1.24758040905,1.16440844536
1418801955234943262,1.2466930151,1.16358017921
1418801955334914314,1.16365849972,0.914303064346
1418801955434579666,1.32950472832,0.997128546238
1418801955534569617,1.32995641232,1.08058965206
1418801955635662309,1.41275644302,1.1634465456
1418801955737538681,1.41340494156,1.16398060322
1418801955834556084,1.16326773167,1.16326773167
1418801955934782523,1.41292071342,1.16358172894
1418801956034893201,1.24663901329,1.16352975368
1418801956134949842,1.4118026495,0.996566593647
1418801956234818752,1.24763703346,0.998109579086
1418801956334553307,1.3298355341,1.16360604763
1418801956434556985,1.33000051975,1.08062541485
1418801956535083437,1.32953774929,1.24644160271
1418801956635048796,1.24650359154,0.997202813625
1418801956734596900,0.997666954994,0.831389129162
1418801956835000618,1.24614274502,0.99691426754
1418801956940167753,1.41306352615,1.24682068825
1418801957034988916,1.32978355885,1.08044910431
1418801957134589611,1.329844594,1.16361391544
1418801957234894144,1.41183710098,1.24573862553
1418801957334989553,1.41387629509,1.24753797054
1418801957434896579,1.41287136078,1.16354107857
1418801957534978062,1.32991552353,1.16367602348
1418801957634900626,1.16343963146,1.08033680916
1418801957735182825,1.16350483894,0.997289896011
1418801957834808760,1.16356301308,1.16356301308
1418801957934553337,1.41292273998,1.24669647217
1418801958035338821,1.41296863556,1.16362118721
1418801958134566367,1.3297753334,1.24666440487
1418801958234791270,1.32962751389,1.24652576447
1418801958334894128,1.24578952789,1.07968425751
1418801958434891034,1.24765706062,1.16447997093
1418801958534848829,1.49596428871,1.24663686752
1418801958634856864,1.49589073658,1.4127856493
1418801958734865501,1.32973194122,1.32973194122
1418801958834917186,1.24668252468,1.16357028484
1418801958934585505,1.24677300453,1.08053660393
1418801959036402153,1.24670112133,1.1635876894
1418801959134869280,1.32959544659,1.080296278
1418801959234830049,1.24675440788,1.24675440788
1418801959334927162,1.32983124256,1.16360235214
1418801959434880410,1.24577665329,1.16272485256
1418801959535026912,1.16419363022,1.08103692532
1418801959634882889,1.32985162735,1.16362023354
1418801959737026839,1.30311453342,1.14022517204
1418801959834975898,1.44259727001,1.27287995815
1418801959936999648,1.24663615227,1.32974517345
1418801960034738707,1.32962846756,1.16342484951
1418801960134946703,1.24652612209,1.16342437267
1418801960236646833,1.33004701138,1.16379117966
1418801960334664423,1.41288089752,1.16354894638
1418801960434612842,1.49585223198,1.32964646816
1418801960535662196,1.41186499596,1.32881402969
1418801960634906118,1.2476593256,1.16448199749
1418801960734933501,1.32979428768,1.0804579258
1418801960834933536,0.99707698822,0.830897510052
1418801960934928777,0.166265770793,0.0831328853965
1418801961034901846,0.0,0.0
1418801961135653115,0.0,0.0
1418801961234851745,0.0,0.0
1418801961334970069,0.498613595963,0.415511339903
1418801961435075748,1.24673318863,1.08050215244
1418801961535578216,1.41293072701,1.16358995438
1418801961635109494,1.32855427265,1.24551963806
1418801961734580211,1.16363537312,0.914284944534
1418801961835277085,0.249281778932,0.249281778932
1418801961934434231,0.0,0.0
1418801962036405407,0.0,0.0
1418801962134872967,0.0,0.0
1418801962234346737,0.0,0.0
1418801962334603938,0.0,0.0
1418801962434335294,0.0,0.0
1418801962534376292,0.0,0.0
1418801962635536012,0.0,0.0
1418801962734504295,0.0,0.0
1418801962834381868,0.0,0.0
1418801962934549209,0.0,0.0
1418801963034406652,0.0,0.0
1418801963134990222,0.0,0.0
1418801963235031246,0.0,0.0
1418801963334482898,0.0,0.0
1418801963434505282,0.0,0.0
1418801963534522161,0.0,0.0
1418801963634466094,0.0,0.0
1418801963735794947,0.0,0.0
1418801963834492848,0.0,0.0
1418801963934481961,0.0,0.0
1418801964034430190,0.0,0.0
1418801964135606596,0.0,0.0
1418801964236643600,0.0,0.0
1418801964334517737,0.0,0.0
1418801964434375228,0.0,0.0
1418801964534497845,0.0,0.0
1418801964634418532,0.0,0.0
1418801964734387649,0.0,0.0
1418801964835187109,0.0,0.0
1418801964934525221,0.0,0.0
1418801965035568902,0.0,0.0
1418801965134825484,0.0,0.0
1418801965235500174,0.0,0.0
1418801965334876329,0.0,0.0
1418801965434805382,0.0,0.0
1418801965534589878,0.0,0.0
1418801965634994172,0.0,0.0
1418801965738946338,0.0,0.0
1418801965834896896,0.0,0.0
1418801965934784824,0.0,0.0
1418801966034835005,0.0,0.0
1418801966135026594,0.0,0.0
1418801966234862015,0.0,0.0
1418801966334854688,0.0,0.0
1418801966434873358,0.0,0.0
1418801966535502382,0.0,0.0
1418801966634794391,0.0,0.0
1418801966735013186,0.498685002327,0.332456678152
1418801966837335007,1.32982504368,0.914254724979
1418801966934786511,1.24662780762,1.16351926327
1418801967035055938,1.49500513077,0.99667006731
1418801967134990379,1.41380834579,1.08114755154
1418801967235243692,1.3297945261,1.16357028484
1418801967334920010,1.32983613014,1.16360652447
1418801967434918533,1.49603879452,1.32981228828
1418801967534734280,1.41289234161,1.16355836391
1418801967634869002,1.32969987392,1.16348743439
1418801967734906904,1.24670505524,1.08047771454
1418801967834839191,1.16355991364,0.997337043285
1418801967934641977,1.16397988796,1.08083844185
1418801968034898931,1.32914125919,1.07992732525
1418801968135036537,1.32878065109,1.1626830101
1418801968235067546,1.33085989952,1.2476811409
1418801968335054522,1.24668478966,0.997347831726
1418801968435573855,1.24655354023,0.997242867947
1418801968535019589,1.24670219421,1.08047521114
1418801968635091033,1.32964968681,1.16344356537
1418801968734923062,1.32998251915,1.16373467445
1418801968835009194,1.41225647926,1.24610865116
1418801968935129575,1.33027243614,1.16398835182
1418801969036680109,1.16363203526,1.08051538467
1418801969135100712,1.32977306843,1.08044064045
1418801969235167826,1.2457100153,1.16266262531
1418801969338603640,1.33060514927,1.16427958012
1418801969440184997,1.32972550392,1.32972550392
1418801969536183039,1.16381752491,1.08068776131
1418801969637559991,1.16353917122,1.16353917122
1418801969735034783,1.24697995186,1.16384804249
1418801969836357902,1.24661660194,0.997293293476
1418801969935281064,1.32942032814,1.16324281693
1418801970035257864,1.32983505726,1.16360569
1418801970135068865,1.24667704105,1.24667704105
1418801970235148553,1.32967483997,1.08036077023
1418801970335081958,1.24579656124,1.32884967327
1418801970434796607,1.41414868832,1.08140778542
1418801970534727701,1.49587142467,1.24655950069
1418801970634726229,1.41291260719,1.32980012894
1418801970734612461,1.32993447781,1.32993447781
1418801970834728451,1.24637067318,1.32946205139
1418801970935161033,1.32981574535,1.32981574535
1418801971035011032,0.83112603426,0.748013436794
1418801971135096367,0.581691920757,0.581691920757
1418801971234926022,1.24671220779,1.08048391342
1418801971335027491,1.32991921902,1.32991921902
1418801971435121266,1.32868337631,1.24564063549
1418801971535044220,1.24761617184,1.33079051971
1418801971634700548,1.24694263935,1.16381311417
1418801971735048171,1.32956802845,1.08027398586
1418801971835030924,1.24651300907,1.08031129837
1418801971935253026,1.32980179787,1.2466892004
1418801972035030998,1.32984554768,1.16361486912
1418801972138336978,1.24669861794,1.24669861794
1418801972234804975,1.32970750332,1.24660074711
1418801972334842095,1.41288912296,1.24666690826
1418801972437568192,1.24669742584,1.08047103882
1418801972534882700,1.32874941826,1.07960891724
1418801972634714775,1.16437828541,1.16437828541
1418801972736323940,1.16359066963,1.16359066963
1418801972835025194,1.08022916317,1.16332376003
1418801972935198193,1.24694740772,1.33007717133
1418801973034690689,1.24653720856,1.08033216
1418801973135052805,1.32987356186,1.08052229881
1418801973235053002,1.16358149052,1.08046841621
1418801973334869537,1.24673998356,1.0805079937
1418801973435169620,1.24661266804,1.16350519657
1418801973535581700,1.32983219624,1.24671769142
1418801973634861118,1.32841014862,1.16235888004
1418801973734893550,1.4142062664,1.16464054585
1418801973835250157,1.24666285515,1.08044111729
1418801973934907162,1.16360449791,1.08048987389
1418801974035809392,1.24658548832,1.08037412167
1418801974135248489,1.24650669098,1.16340625286
1418801974234703036,1.32988977432,1.16365349293
1418801974334683082,1.32986724377,1.24675047398
1418801974435167839,1.24651670456,1.16341567039
1418801974535014019,1.16360485554,0.997375547886
1418801974635663102,1.24652159214,1.16342008114
1418801974734980854,1.32902944088,1.16290080547
1418801974835552657,1.41394245625,1.33076930046
1418801974934939723,1.49597620964,1.32975661755
1418801975034898038,1.32976460457,1.32976460457
1418801975135548134,1.24669587612,1.08046984673
1418801975235800882,1.24666583538,0.997332692146
1418801975335342353,1.16290199757,0.996773123741
1418801975434909148,0.249381154776,0.166254103184
1418801975535072495,0.0,0.0
1418801975635190888,0.0,0.0
1418801975734995271,0.0,0.0
1418801975835196939,0.581080019474,0.415057182312
1418801975935063799,1.1648709774,0.998460829258
1418801976035692655,1.57909309864,1.32976257801
1418801976134873098,1.49599516392,1.24666261673
1418801976234639940,1.07984566689,0.996780633926
1418801976334542836,0.166245043278,0.0831225216389
1418801976434857738,0.0,0.0
1418801976534997392,0.0,0.0
1418801976634725192,0.0,0.0
1418801976736293027,0.0,0.0
1418801976834555761,0.0,0.0
1418801976935475481,0.0,0.0
1418801977037306700,0.0,0.0
1418801977134777566,0.0,0.0
1418801977234587792,0.0,0.0
1418801977334494589,0.0,0.0
1418801977435093802,0.0,0.0
1418801977534576680,0.0,0.0
1418801977634882679,0.0,0.0
1418801977734521474,0.0,0.0
1418801977834811640,0.0,0.0
1418801977934526925,0.0,0.0
1418801978035104617,0.0,0.0
1418801978134680849,0.0,0.0
1418801978234484060,0.0,0.0
1418801978334521328,0.0,0.0
1418801978434593828,0.0,0.0
1418801978534699581,0.0,0.0
1418801978643690119,0.0,0.0
1418801978734493642,0.0,0.0
1418801978834673933,0.0,0.0
1418801978947364628,0.0,0.0
1418801979035595592,0.0,0.0
1418801979140192492,0.0,0.0
1418801979235310947,0.0,0.0
1418801979334681847,0.0,0.0
1418801979434878287,0.0,0.0
1418801979534548614,0.0,0.0
1418801979635344416,0.0,0.0
1418801979734757099,0.0,0.0
1418801979834930101,0.0,0.0
1418801979935018764,0.0,0.0
1418801980035130934,0.0,0.0
1418801980134676402,0.0,0.0
1418801980235536790,0.0,0.0
1418801980335145002,0.0,0.0
1418801980435352363,0.0,0.0
1418801980534872514,0.0,0.0
1418801980634666692,0.0,0.0
1418801980734935746,0.0,0.0
1418801980834879990,0.0,0.0
1418801980934705191,0.0,0.0
1418801981034987963,0.0,0.0
1418801981135487552,0.0,0.0
1418801981235643374,0.332438588142,0.249328941107
1418801981334750370,0.996581554413,0.913533091545
1418801981435625867,1.41395711899,1.16443526745
1418801981534965719,1.41290938854,1.16357243061
1418801981635098295,1.32958471775,1.24648571014
1418801981734976550,1.24680376053,1.24680376053
1418801981835038329,1.24666059017,1.08043920994
1418801981934965176,1.24675440788,0.997403562069
1418801982034952252,1.24669361115,1.16358065605
1418801982135051675,1.32973814011,1.16352081299
1418801982234730674,1.41284918785,1.24663162231
1418801982334752398,1.32984900475,1.24673342705
1418801982435271149,1.32860136032,1.16252613068
1418801982535028984,1.2477029562,1.08134257793
1418801982634827597,1.32925236225,1.08001756668
1418801982734984445,1.24692547321,1.16379714012
1418801982835140472,1.32955646515,1.16336190701
1418801982935187828,1.16388833523,1.08075344563
1418801983034796574,1.16356015205,1.24667155743
1418801983135091049,1.08018791676,0.997096478939
1418801983235060553,1.16378974915,1.08066189289
1418801983334962358,1.16303253174,0.996885001659
1418801983435053602,1.24729502201,1.08098900318
1418801983534876066,1.24580895901,1.16275501251
1418801983634831776,1.16417527199,1.08101987839
1418801983735317237,1.24677789211,1.16365933418
1418801983914532554,1.16361677647,1.16361677647
1418801983934484412,1.33013737202,1.08073663712
1418801984035131848,1.24621510506,1.16313409805
1418801984232515477,1.32970678806,1.08038675785
1418801984235526236,1.24640309811,1.08021605015
1418801984335104471,1.16429281235,1.16429281235
1418801984552416723,1.30168545246,1.22033011913
1418801984554912327,1.2738057375,1.18888533115
1418801984635167332,1.32868623734,1.07955753803
1418801984734969266,1.2477837801,1.16459810734
1418801984873546144,1.08063304424,1.08063304424
1418801984935354369,1.16343271732,1.08033037186
1418801985034939703,1.24692058563,1.16379249096
1418801985192770265,1.24595487118,1.16289114952
1418801985235021458,1.33005487919,1.33005487919
1418801985335021545,1.32982480526,1.16359674931
1418801985513823362,1.16310107708,1.16310107708
1418801985536471819,1.16390073299,0.997629225254
1418801985634989292,0.914286673069,0.914286673069
1418801985833141507,0.664411664009,0.747463107109
1418801985835306662,1.33079695702,1.16444730759
1418801985935021129,1.4959281683,1.4959281683
1418801986153226212,1.45819079876,1.29616963863
1418801986155141484,1.19431209564,1.19431209564
1418801986235086857,1.16368067265,0.997440636158
1418801986335113642,1.32989275455,1.16365611553
1418801986472545323,1.24667966366,1.16356766224
1418801986535156360,1.32963049412,1.16342663765
1418801986635287455,1.3295725584,1.3295725584
1418801986795513752,1.16377723217,1.16377723217
1418801986835237961,1.24579119682,1.16273844242
1418801986935021243,1.33075225353,1.16440820694
1418801987112491183,1.24651622772,1.16341519356
1418801987134772718,1.41285085678,1.32974207401
1418801987235349929,1.32996499538,1.32996499538
1418801987430337773,1.41291904449,1.16358041763
1418801987435068962,1.24652016163,1.16341876984
1418801987535430275,1.24665510654,1.16354477406
1418801987751988156,1.38142073154,1.21890056133
1418801987753844518,1.36096799374,1.27590739727
1418801987835046245,1.41282093525,1.32971382141
1418801987934851225,1.1624314785,0.996369838715
1418801988078649137,0.998223364353,0.998223364353
1418801988135059318,1.16365647316,0.997419834137
1418801988234770042,1.08041477203,0.997305870056
1418801988334975108,1.2466442585,1.16353464127
1418801988435050490,1.32972240448,1.16350710392
1418801988535005209,1.32973515987,1.32973515987
1418801988634965107,1.24627971649,1.08010911942
1418801988735599605,1.16401863098,0.914586126804
1418801988834758987,1.24661612511,1.08040070534
1418801988935600680,1.24642181396,1.16332697868
1418801989035601270,1.49508655071,1.24590539932
1418801989135038247,1.41376137733,1.24743652344
1418801989235039495,1.33004021645,1.24691259861
1418801989334990061,1.3297598362,1.16353988647
1418801989435063795,1.24664533138,1.0804258585
1418801989535347594,1.24659121037,1.08037900925
1418801989635230185,1.32975697517,1.08042752743
1418801989735620935,1.16366171837,1.16366171837
1418801989837577269,1.24650800228,1.08030688763
1418801989935137277,1.08079004288,1.08079004288
1418801990035087099,0.166215285659,0.249322935939
1418801990135226183,0.0,0.0
1418801990235216917,0.0,0.0
1418801990334845758,0.0,0.0
1418801990434770715,0.332385927439,0.24928945303
1418801990535118251,1.08043730259,0.914216160774
1418801990637597838,1.41220676899,1.16299378872
1418801990734554168,1.32938182354,0.997036337852
1418801990834741011,0.0831955075264,0.249586507678
1418801990935432452,-0.332211196423,0.498316764832
1418801991034809431,-2.57696795464,2.74322414398
1418801991139367257,-1.82732474804,2.15956568718
1418801991235103206,-2.16086363792,2.16086363792
1418801991334423302,-2.49500894547,2.82767677307
1418801991435251033,-2.65822720528,2.99050545692
1418801991535232887,-3.3237361908,3.3237361908
1418801991634625641,-3.57377886772,3.65688991547
1418801991734561392,-3.65746927261,3.65746927261
1418801991834829452,-3.57424235344,3.65736413002
1418801991934534035,-3.65634298325,3.65634298325
1418801992035144267,-3.57528471947,3.74157714844
1418801992134617655,-3.40700054169,3.73939061165
1418801992234601091,-3.40625286102,3.65549087524
1418801992334783199,-3.4870300293,3.6530790329
1418801992434767739,-3.41183829308,3.66148495674
1418801992535075252,-3.57571053505,3.90833497047
1418801992635113044,-3.49052166939,3.73984456062
1418801992741876996,-3.40425014496,3.73637199402
1418801992834846874,-2.9104783535,3.24310421944
1418801992934672564,-2.57517671585,2.57517671585
1418801993035376548,-2.16167211533,2.41109585762
1418801993134647982,-1.99500930309,2.16126012802
1418801993234464133,-2.07834219933,2.32774329185
1418801993335135679,-2.07775163651,2.32708191872
1418801993435461280,-1.82482481003,1.99071800709
1418801993535098845,-1.74907433987,1.99894201756
1418801993635037575,-1.82806634903,2.07734823227
1418801993735021296,-1.91190290451,2.07815527916
1418801993835163233,-1.82791531086,1.91100239754
1418801993934964883,-1.91225659847,1.74597346783
1418801994035436764,-1.90918445587,1.99219250679
1418801994134665287,-1.91236007214,2.07865214348
1418801994234595469,-1.74543499947,1.91166687012
1418801994334471255,-1.74629104137,1.99576127529
1418801994434573722,-1.1627175808,1.91017889977
1418801994535740134,0.663973450661,1.57693696022
1418801994634572258,1.24922287464,0.916096806526
1418801994734981801,0.415310621262,1.24593186378
1418801994834873657,-5.15413999557,3.15898895264
1418801994934616165,-3.32350707054,2.99115633965
1418801995035250566,-2.16172194481,2.57743763924
1418801995134673032,-1.82737874985,1.6612534523
1418801995234680684,-0.997406363487,1.41299235821
1418801995334497735,0.997578144073,1.49636721611
1418801995434756957,1.07883858681,1.07883858681
1418801995535293188,1.24805951118,1.24805951118
1418801995635106975,1.24716067314,1.16401660442
1418801995735015654,1.41393113136,1.24758625031
1418801995838223656,1.32939112186,1.32939112186
1418801995935415142,0.830650627613,0.996780753136
1418801996035361413,-0.997124493122,-0.415468543768
1418801996135151804,-0.582278132439,-0.499095529318
1418801996234747010,-0.664901852608,-0.415563672781
1418801996334483215,-0.914223611355,-0.581778645515
1418801996434628975,-0.747801423073,-0.498534291983
1418801996534983421,-0.665001034737,-0.498750805855
1418801996634689651,-0.581509053707,-0.332290887833
1418801996735592843,-0.663540899754,0.0
1418801996834955496,-1.91621828079,0.499883025885
1418801996934685291,-1.82761597633,0.16614690423
1418801997035348155,-1.32920348644,-0.415376067162
1418801997134707700,-0.997565984726,-0.581913471222
1418801997235116490,-0.58231061697,-0.415936172009
1418801997334629275,-0.66458106041,-0.415363132954
1418801997434598199,-0.166159301996,0.0
1418801997535825902,0.913963913918,0.997051537037
1418801997634610265,1.41296935081,1.16362178326
1418801997734694378,1.24669528008,1.24669528008
1418801997835190217,1.32956671715,1.08027303219
1418801997935780898,1.2413110733,0.993048846722
1418801998035181413,1.25291788578,1.00233435631
1418801998135167849,1.16376543045,1.16376543045
1418801998234785525,1.33026957512,1.24712777138
1418801998337206667,1.32947027683,1.24637830257
1418801998434575595,0.831088602543,0.831088602543
1418801998535109710,-0.581773459911,-0.332441985607
1418801998638343175,-0.664167642593,-0.498125731945
1418801998735202571,-0.582521080971,-0.332869172096
1418801998835264055,0.0,0.0
1418801998935110889,0.0,0.0
1418801999035132050,0.0,0.0
1418801999135098379,0.0,0.0
1418801999235011293,0.0,0.0
1418801999335004623,0.0,0.0
1418801999435305279,0.0,0.0
1418801999534979857,0.0,0.0
1418801999636005409,0.0,0.0
1418801999734865681,-0.166218489408,-0.0831092447042
1418801999834976500,-0.58206152916,-0.415758222342
1418801999934695269,-0.664604187012,-0.498453140259
1418802000037192957,-0.663658380508,-0.331829190254
1418802000135984497,-0.665830135345,-0.332915067673
1418802000234533507,-0.665221095085,-0.415763199329
1418802000334527982,-0.664725780487,-0.249272182584
1418802000434631453,-0.581843018532,-0.415602147579
1418802000535763331,-0.415642261505,-0.415642261505
1418802000635918471,-0.498560726643,-0.332373827696
1418802000734562196,-0.41558483243,-0.498701810837
1418802000834835791,-0.41586369276,-0.41586369276
1418802000934575859,-0.415206253529,-0.415206253529
1418802001034992308,-0.499008893967,-0.499008893967
1418802001134692552,-0.49742051959,-0.331613689661
1418802001234635571,-0.49955996871,-0.333039969206
1418802001334491829,-0.582194387913,-0.249511867762
1418802001435040849,-0.498557090759,-0.24927854538
1418802001535107397,-0.747645795345,-0.415358781815
1418802001635304709,-0.831085264683,-0.498651176691
1418802001734825245,-0.664755761623,-0.332377880812
1418802001834628468,0.0,0.0831347927451
1418802001934924393,0.0,0.0
1418802002035308913,0.0,0.0
1418802002135071361,0.0,0.0
1418802002235364718,0.0,0.0
1418802002334453698,0.0,0.0
1418802002434622644,0.0830493718386,0.249148115516
1418802002535274758,1.08124160767,0.831724286079
1418802002636996866,1.41181528568,1.24571943283
1418802002734573271,1.24663698673,0.914200484753
1418802002834710525,1.24670088291,0.914247334003
1418802002935328806,0.747535943985,0.498357266188
1418802003035345863,-0.582172214985,-0.332669854164
1418802003134778265,-0.581925153732,-0.498793005943
1418802003235266779,-0.665123701096,-0.498842775822
1418802003338332864,-0.581495285034,-0.498424530029
1418802003440368725,-0.66483515501,-0.498626381159
1418802003535772440,-0.582142412663,-0.582142412663
1418802003635661827,-0.581343173981,-0.415245115757
1418802003736136801,-0.581823885441,-0.249353080988
1418802003836580751,0.0,0.0831616446376
1418802003934606467,0.249168530107,0.249168530107
1418802004035130819,0.998007237911,0.998007237911
1418802004135350978,1.41219735146,0.996845126152
1418802004239466528,0.747941970825,0.58173263073
1418802004335171926,-0.498940765858,-0.498940765858
1418802004434890871,-0.747630476952,-0.664560437202
1418802004535725157,-0.748010277748,-0.581785738468
1418802004634588077,-0.498411208391,-0.498411208391
1418802004735384972,-0.665169000626,-0.415730625391
1418802004835089620,-0.498784542084,-0.415653765202
1418802004935294791,-0.664562523365,-0.332281261683
1418802005035435806,-0.664857029915,-0.332428514957
1418802005135040408,-0.581792116165,-0.332452654839
1418802005234805084,-0.665159225464,-0.332579612732
1418802005334895579,-0.581696212292,-0.332397818565
1418802005435277369,-0.582043886185,-0.332596480846
1418802005534953653,-0.581546843052,-0.249234348536
1418802005634752348,-0.498630970716,-0.166210323572
1418802005735046048,-0.166247561574,0.0
1418802005834737215,-0.415546953678,-0.498656332493
1418802005935283533,-0.748203635216,-0.332534939051
1418802006034834204,-0.747336626053,-0.498224437237
1418802006134718461,-0.831326365471,-0.498795837164
1418802006234735894,-0.748045921326,-0.498697280884
1418802006334698408,-0.748095333576,-0.415608525276
1418802006434616437,-0.748369753361,-0.582065343857
1418802006535378668,-1.08032059669,-0.914117395878
1418802006634952133,-1.32924449444,-0.996933400631
1418802006734650734,-1.16470992565,-0.998322784901
1418802006835388278,-1.24664270878,-0.914204657078
1418802006934499849,-1.24645447731,-0.747872710228
1418802007035264588,-0.332263976336,0.0
1418802007134783084,0.0,0.0
1418802007234509773,0.0,0.0
1418802007335177680,0.0,0.0
1418802007434665663,0.0,0.0
1418802007535475371,0.0,0.0
1418802007634997687,0.0,0.0
1418802007735658450,0.0,0.0
1418802007835400717,0.0,0.0
1418802007937315763,0.0,0.0
1418802008035973103,0.0,0.0
1418802008134772726,0.0,0.0
1418802008234866516,0.0,0.0
1418802008335375439,0.0,0.0
1418802008434731281,0.0,0.0
1418802008535119301,0.0,0.0
1418802008635233180,0.0,0.0
1418802008734692348,0.0,0.0
1418802008835388870,0.0,0.0
