%time,field.left,field.right
1418802008934763476,0.0,0.0
1418802009035518244,0.0,0.0
1418802009134741953,0.0,0.0
1418802009234827946,0.0,0.0
1418802009334648045,0.0,0.0
1418802009436254160,0.0,0.0
1418802009538711945,0.0,0.0
1418802009634825336,0.0,0.0
1418802009734670510,0.0,0.0
1418802009835098175,0.0,0.0
1418802009935173346,0.0,0.0
1418802010035093895,0.0,0.0
1418802010134912923,0.0,0.0
1418802010234761567,0.0,0.0
1418802010335531564,0.0,0.0
1418802010434737637,0.0,0.0
1418802010535354146,0.0,0.0
1418802010634758376,0.0,0.0
1418802010735142068,0.0,0.0
1418802010835331762,0.0,0.0
1418802010934961091,0.0,0.0
1418802011035474418,0.0,0.0
1418802011136203545,0.0,0.0
1418802011234849119,0.0,0.0
1418802011334931547,0.0,0.0
1418802011434720149,0.0,0.0
1418802011535333210,0.0,0.0
1418802011634627601,0.0,0.0
1418802011734697468,0.0,0.0
1418802011835224850,0.0,0.0
1418802011934650248,0.0,0.0
1418802012034641085,0.0,0.0
1418802012134973599,0.0,0.0
1418802012234651850,0.0,0.0
1418802012335261590,0.0,0.0
1418802012434733244,0.0,0.0
1418802012535266731,0.0,0.0
1418802012634955458,0.0,0.0
1418802012734712191,0.0,0.0
1418802012835655155,0.0,0.0
1418802012934761900,0.0,0.0
1418802013038990500,0.0,0.0
1418802013134795192,0.0,0.0
1418802013235519342,0.0,0.0
1418802013335288494,0.0,0.0
1418802013435389943,0.0,0.0
1418802013535377381,0.0,0.0
1418802013634644015,0.0,0.0
1418802013734942420,0.0,0.0
1418802013835219167,0.0,0.0
1418802013935011355,0.0,0.0
1418802014035193795,0.0,0.0
1418802014134933927,0.0,0.0
1418802014234750859,0.0,0.0
1418802014335272774,0.0,0.0
1418802014434739631,0.0,0.0
1418802014535144875,0.0,0.0
1418802014634710128,0.0,0.0
1418802014734666660,0.0,0.0
1418802014835784626,0.0,0.0
1418802014934628702,0.0,0.0
1418802015035401837,0.0,0.0
1418802015134641484,0.0,0.0
1418802015234971334,0.0,0.0
1418802015335580220,0.0,0.0
1418802015437092772,0.0,0.0
1418802015535106969,0.0,0.0
1418802015634922189,0.0,0.0
1418802015736635986,0.0,0.0
1418802015835396374,0.0,0.0
1418802015934691562,0.0,0.0
1418802016034986248,0.0,0.0
1418802016134753788,0.0,0.0
1418802016234701565,0.0,0.0
1418802016335890374,0.0,0.0
1418802016435697279,0.0,0.0
1418802016535485836,0.0,0.0
1418802016634929583,0.0,0.0
1418802016734736413,0.0,0.0
1418802016835526547,0.0,0.0
1418802016934754566,0.0,0.0
1418802017035408214,0.0,0.0
1418802017134940492,0.0,0.0
1418802017235389955,0.0,0.0
1418802017335380033,0.0,0.0
1418802017434821853,0.0,0.0
1418802017535166494,0.0,0.0
1418802017634734604,0.0,0.0
1418802017734617367,0.0,0.0
1418802017835340298,0.0,0.0
1418802017934933836,0.0,0.0
1418802018035605135,0.0,0.0
1418802018134711680,0.0,0.0
1418802018234829077,0.0,0.0
1418802018335604218,0.0,0.0
1418802018434739615,0.0,0.0
1418802018535322460,0.0,0.0
1418802018635956090,0.0,0.0
1418802018735202669,0.0,0.0
1418802018835378060,0.0,0.0
1418802018935236989,0.0,0.0
1418802019035248156,0.0,0.0
1418802019134709702,0.0,0.0
1418802019234652350,0.0,0.0
1418802019335259080,0.0,0.0
1418802019434757596,0.0,0.0
1418802019535161126,0.0,0.0
1418802019635299714,0.0,0.0
1418802019738082610,0.0,0.0
1418802019834915059,0.0,0.0
1418802019934833316,0.0,0.0
1418802020034962348,0.0,0.0
1418802020135458473,0.0,0.0
1418802020234625885,0.0,0.0
1418802020335162335,0.0,0.0
1418802020434915213,0.0,0.0
1418802020535062406,0.0,0.0
1418802020635106973,0.0,0.0
1418802020734894567,0.0,0.0
1418802020836561482,0.0,0.0
1418802020934790612,0.0,0.0
1418802021034738437,0.0,0.0
1418802021134778765,0.0,0.0
1418802021234756379,0.0,0.0
1418802021335213997,0.0,0.0
1418802021435245180,0.0,0.0
1418802021535721507,0.0,0.0
1418802021634838082,0.0,0.0
1418802021734738007,0.0,0.0
1418802021834752017,0.0,0.0
1418802021935627267,0.0,0.0
1418802022035856649,0.0,0.0
1418802022134733910,0.0,0.0
1418802022234796701,0.0,0.0
1418802022335213170,0.0,0.0
1418802022434961002,0.0,0.0
1418802022535444919,0.0,0.0
1418802022634923812,0.0,0.0
1418802022734792398,0.0,0.0
1418802022835223130,0.0,0.0
1418802022935585339,0.0,0.0
1418802023035471021,0.0,0.0
1418802023134872370,0.0,0.0
1418802023234860756,0.0,0.0
1418802023335468551,0.0,0.0
1418802023434809886,0.0,0.0
1418802023535451020,0.0,0.0
1418802023634819963,0.0,0.0
1418802023734802217,0.0,0.0
1418802023835275536,0.0,0.0
1418802023936732002,0.0,0.0
1418802024035781562,0.0,0.0
1418802024137873803,0.0,0.0
1418802024234823371,0.0,0.0
1418802024334912147,0.0,0.0
1418802024434927400,0.0,0.0
1418802024536112648,0.0,0.0
1418802024634944113,0.0,0.0
1418802024736161200,0.0,0.0
1418802024834675212,0.0,0.0
1418802024934714842,0.0,0.0
1418802025035262476,0.0,0.0
1418802025134882706,0.0,0.0
1418802025236950871,0.0,0.0
1418802025335829421,0.0,0.0
1418802025434858716,0.0,0.0
1418802025535448941,0.0,0.0
1418802025635293303,0.0,0.0
1418802025735011704,0.0,0.0
1418802025835309044,0.0,0.0
1418802025934717801,0.0,0.0
1418802026035357384,0.0,0.0
1418802026152497285,0.0,0.0
1418802026234733951,0.0,0.0
1418802026337011168,0.0,0.0
1418802026436231611,0.0,0.0
1418802026535261712,0.0,0.0
1418802026634910104,0.0,0.0
1418802026734727552,0.0,0.0
1418802026834969398,0.0,0.0
1418802026935115926,0.0,0.0
1418802027035999940,0.0,0.0
1418802027134697163,0.0,0.0
1418802027234785484,0.0,0.0
1418802027335004071,0.0,0.0
1418802027435239459,0.0,0.0
1418802027536585125,0.0,0.0
1418802027634790425,0.0,0.0
1418802027734858240,0.0,0.0
1418802027835058877,0.0,0.0
1418802027934759793,0.0,0.0
1418802028035047413,0.0,0.0
1418802028134879837,0.0,0.0
1418802028237009761,0.0,0.0
1418802028335257846,0.0,0.0
1418802028434624904,0.0,0.0
1418802028535602329,0.0,0.0
1418802028634967927,0.0,0.0
1418802028734794127,0.0,0.0
1418802028835232322,0.0,0.0
1418802028934741330,0.0,0.0
1418802029035267821,0.0,0.0
1418802029135077757,0.0,0.0
1418802029235485261,0.0,0.0
1418802029335487652,0.0,0.0
1418802029434746992,0.0,0.0
1418802029535310153,0.0,0.0
1418802029635132560,0.0,0.0
1418802029741336752,0.0,0.0
1418802029835785472,0.0,0.0
1418802029934719556,0.0,0.0
1418802030035463601,0.0,0.0
1418802030134766192,0.0,0.0
1418802030234858002,0.0,0.0
1418802030335221870,0.0,0.0
1418802030434958682,0.0,0.0
1418802030535445859,0.0,0.0
1418802030635415530,0.0,0.0
1418802030734911602,0.0,0.0
1418802030835135565,0.0,0.0
1418802030934766070,0.0,0.0
1418802031034719382,0.0,0.0
1418802031137745539,0.0,0.0
1418802031235314113,0.0,0.0
1418802031334737567,0.0,0.0
1418802031434822447,0.0,0.0
1418802031535555011,0.0,0.0
1418802031634937580,0.0,0.0
1418802031734761178,0.0,0.0
1418802031835209122,0.0,0.0
1418802031934804066,0.0,0.0
1418802032035028090,0.0,0.0
1418802032134834157,0.0,0.0
1418802032234697812,0.0,0.0
1418802032335211869,0.0,0.0
1418802032435927675,0.0,0.0
1418802032538438155,0.0,0.0
1418802032634939213,0.0,0.0
1418802032734892283,0.0,0.0
1418802032835497817,0.0,0.0
1418802032935157030,0.0,0.0
1418802033036301629,0.0,0.0
1418802033135754693,0.0,0.0
1418802033235362110,0.0,0.0
1418802033335327785,0.0,0.0
1418802033435876071,0.0,0.0
1418802033536008025,0.0,0.0
1418802033634958979,0.0,0.0
1418802033734881111,0.0,0.0
1418802033835302376,0.0,0.0
1418802033935965330,0.0,0.0
1418802034035856914,0.0,0.0
1418802034134943524,0.0,0.0
1418802034234995252,0.0,0.0
1418802034335347526,0.0,0.0
1418802034434942683,0.0,0.0
1418802034535577401,0.0,0.0
1418802034634886791,0.0,0.0
1418802034735274447,0.0,0.0
1418802034835318812,0.0,0.0
1418802034934725836,0.0,0.0
1418802035035202846,0.0,0.0
1418802035134835744,0.0,0.0
1418802035234792443,0.0,0.0
1418802035334797056,0.0,0.0
1418802035434810873,0.0,0.0
1418802035535088909,0.0,0.0
1418802035634871243,0.0,0.0
1418802035736156662,0.0,0.0
1418802035835140885,0.0,0.0
1418802035934890715,0.0,0.0
1418802036034890133,0.0,0.0
1418802036135821440,0.0,0.0
1418802036234879693,0.0,0.0
1418802036335055851,0.0,0.0
1418802036434785170,0.0,0.0
1418802036534857698,0.0,0.0
1418802036634867617,0.0,0.0
1418802036737056087,0.0,0.0
1418802036834825529,0.0,0.0
1418802036935301260,0.0,0.0
1418802037035161512,0.0,0.0
1418802037136315895,0.0,0.0
1418802037235472533,0.0,0.0
1418802037334739547,0.0,0.0
1418802037434789335,0.0,0.0
1418802037534795524,0.0,0.0
1418802037634877626,0.0,0.0
1418802037734893226,0.0,0.0
1418802037835470902,0.0,0.0
1418802037934901876,0.0,0.0
1418802038034931777,0.0,0.0
1418802038134874786,0.0,0.0
1418802038234907830,0.0,0.0
1418802038334873108,0.0,0.0
1418802038434738137,0.0,0.0
1418802038535433726,0.0,0.0
1418802038636685256,0.0,0.0
1418802038734845542,0.0,0.0
1418802038834986626,0.0,0.0
1418802038934786673,0.0,0.0
1418802039035159901,0.0,0.0
1418802039134845291,0.0,0.0
1418802039235103049,0.0,0.0
1418802039334854849,0.0,0.0
1418802039434972061,0.0,0.0
1418802039534881975,0.0,0.0
1418802039636218019,0.0,0.0
1418802039734806039,0.0,0.0
1418802039834751988,0.0,0.0
1418802039935333471,0.0,0.0
1418802040034850062,0.0,0.0
1418802040135008886,0.0,0.0
1418802040234888631,0.0,0.0
1418802040334900424,0.0,0.0
1418802040434799115,0.0,0.0
1418802040535546666,0.0,0.0
1418802040635076161,0.0,0.0
1418802040734885384,0.0,0.0
1418802040834781154,0.0,0.0
1418802040935509238,0.0,0.0
1418802041037019333,0.0,0.0
1418802041134862439,0.0,0.0
1418802041242075026,0.0,0.0
1418802041334854381,0.0,0.0
1418802041434731277,0.0,0.0
1418802041536176646,0.0,0.0
1418802041634875965,0.0,0.0
1418802041734956883,0.0,0.0
1418802041834848247,0.0,0.0
1418802041934821129,0.0,0.0
1418802042035377439,0.0,0.0
1418802042135768527,0.0,0.0
1418802042236202902,0.0,0.0
1418802042335385494,0.0,0.0
1418802042434889142,0.0,0.0
1418802042535397122,0.0,0.0
1418802042634844875,0.0,0.0
1418802042735722527,0.0,0.0
1418802042835325561,0.0,0.0
1418802042934821365,0.0,0.0
1418802043035094675,0.0,0.0
1418802043134850291,0.0,0.0
1418802043234834907,0.0,0.0
1418802043335548232,0.0,0.0
1418802043434991555,0.0,0.0
1418802043535677340,0.0,0.0
1418802043642108393,0.0,0.0
1418802043734816915,0.0,0.0
1418802043835211301,0.0,0.0
1418802043934778453,0.0,0.0
1418802044035102910,0.0,0.0
1418802044134872681,0.0,0.0
1418802044234822399,0.0,0.0
1418802044335704826,0.0,0.0
1418802044434890232,0.0,0.0
1418802044535117281,0.0,0.0
1418802044635899056,0.0,0.0
1418802044734845201,0.0,0.0
1418802044836459465,0.0,0.0
1418802044935799324,0.0,0.0
1418802045035127833,0.0,0.0
1418802045134880142,0.0,0.0
1418802045235564086,0.0,0.0
1418802045338175886,0.0,0.0
1418802045444699580,0.0,0.0
1418802045534725796,0.0,0.0
1418802045635703909,0.0,0.0
1418802045735516405,0.0,0.0
1418802045835470472,0.0,0.0
1418802045934994806,0.0,0.0
1418802046034805079,0.0,0.0
1418802046136373956,0.0,0.0
1418802046234772622,0.0,0.0
1418802046336273312,0.0,0.0
1418802046435030330,0.0,0.0
1418802046535440387,0.0,0.0
1418802046634873051,0.0,0.0
1418802046735294108,0.0,0.0
1418802046834990240,0.0,0.0
1418802046935656884,0.0,0.0
1418802047035606430,0.0,0.0
1418802047135710898,0.0,0.0
1418802047235275353,0.0,0.0
1418802047335003260,0.0,0.0
1418802047435546251,0.0,0.0
1418802047535454897,0.0,0.0
1418802047634991477,0.0,0.0
1418802047734774145,0.0,0.0
1418802047835388146,0.0,0.0
1418802047934901700,0.0,0.0
1418802048035261165,0.0,0.0
1418802048139004701,0.0,0.0
1418802048237554326,0.0,0.0
1418802048383731568,0.0,0.0
1418802048434965645,0.0,0.0
1418802048539132258,0.0,0.0
1418802048635261804,0.0,0.0
1418802048734840555,0.0,0.0
1418802048835580989,0.0,0.0
1418802048944399827,0.0,0.0
1418802049058397145,0.0,0.0
1418802049135079144,0.0,0.0
1418802049238065778,0.0,0.0
1418802049335741214,0.0,0.0
1418802049445979764,0.0,0.0
1418802049546502953,0.0,0.0
1418802049639397975,0.0,0.0
1418802049734840491,0.0,0.0
1418802049837094082,0.0,0.0
1418802049938746914,0.0,0.0
1418802050037782070,0.0,0.0
1418802050155368459,0.0,0.0
1418802050254059268,0.0,0.0
1418802050337486844,0.0,0.0
1418802050448629944,0.0,0.0
1418802050535570521,0.0,0.0
1418802050640715834,0.0,0.0
1418802050735543070,0.0,0.0
1418802050835192951,0.0,0.0
1418802050935109414,0.0,0.0
1418802051038658360,0.0,0.0
1418802051137451998,0.0,0.0
1418802051234967171,0.0,0.0
1418802051335392470,0.0,0.0
1418802051438498286,0.0,0.0
1418802051537058637,0.0,0.0
1418802051634965089,0.0,0.0
1418802051735042752,0.0,0.0
1418802051835318182,0.0,0.0
1418802051935869868,0.0,0.0
1418802052035116582,0.0,0.0
1418802052135101972,0.0,0.0
1418802052235010230,0.0,0.0
1418802052335061470,0.0,0.0
1418802052434843987,0.0,0.0
1418802052535184518,0.0,0.0
1418802052635028459,0.0,0.0
1418802052738607311,0.0,0.0
1418802052836732864,0.0,0.0
1418802052934956895,0.0,0.0
1418802053039570368,0.0,0.0
1418802053140588420,0.0,0.0
1418802053240376440,0.0,0.0
